80001,2018-7-15,0.971662,1.01,0.970356,0.997094,28366900,2700760000,8
80002,2018-7-14,0.961708,0.979900,0.955050,0.973128,22712900,2673100000,8
80003,2018-7-13,0.963440,0.991447,0.957987,0.961322,32474300,2677910000,8
80004,2018-7-12,1.00,1.00,0.936267,0.961636,36982200,2780200000,8
80005,2018-7-11,0.953852,0.999492,0.949950,0.999492,38342100,2651260000,8
80006,2018-7-10,1.04,1.04,0.956973,0.957389,49124200,2894520000,8
80007,2018-7-9,1.08,1.09,1.04,1.04,41736600,3011290000,8
80008,2018-7-8,1.12,1.15,1.08,1.08,46201300,3121750000,8
80009,2018-7-7,1.06,1.12,1.04,1.12,47605100,2949640000,8
80010,2018-7-6,1.16,1.16,1.04,1.06,63128700,3220220000,8
80011,2018-7-5,1.21,1.21,1.12,1.16,64937700,3357140000,8
80012,2018-7-4,1.15,1.24,1.11,1.21,62147200,3184560000,8
80013,2018-7-3,1.16,1.22,1.13,1.14,72266900,3231510000,8
80014,2018-7-2,1.07,1.17,1.04,1.16,68270100,2976600000,8
80015,2018-7-1,1.01,1.08,0.989756,1.07,56746600,2806160000,8
80016,2018-6-30,0.964807,1.02,0.964807,1.01,47707100,2681710000,8
80017,2018-6-29,0.921988,0.975830,0.899270,0.962835,51143200,2562690000,8
80018,2018-6-28,0.987760,0.996574,0.908138,0.918937,41007900,2745510000,8
80019,2018-6-27,0.941155,1.00,0.930387,0.987045,44753100,2615970000,8
80020,2018-6-26,1.02,1.02,0.941916,0.943099,41734200,2839780000,8
80021,2018-6-25,0.978272,1.05,0.960835,1.02,56410300,2719140000,8
80022,2018-6-24,1.04,1.04,0.898118,0.978262,71093800,2883800000,8
80023,2018-6-23,0.982814,1.06,0.967091,1.04,55770200,2731760000,8
80024,2018-6-22,1.16,1.17,0.944571,0.979912,83652600,3218490000,8
80025,2018-6-21,1.16,1.18,1.14,1.16,47678800,3230770000,8
80026,2018-6-20,1.18,1.18,1.12,1.16,62804300,3276360000,8
80027,2018-6-19,1.18,1.24,1.16,1.18,67955700,3284960000,8
80028,2018-6-18,1.17,1.21,1.10,1.18,80223900,3259900000,8
80029,2018-6-17,1.20,1.21,1.17,1.17,51911900,3333740000,8
80030,2018-6-16,1.18,1.22,1.17,1.20,50766400,3291470000,8
80031,2018-6-15,1.28,1.30,1.17,1.19,66535900,3555160000,8
80032,2018-6-14,1.21,1.30,1.19,1.28,91436000,3367190000,8
80033,2018-6-13,1.26,1.28,1.16,1.21,90333500,3507680000,8
80034,2018-6-12,1.44,1.45,1.24,1.27,82151500,4001600000,8
80035,2018-6-11,1.37,1.46,1.33,1.45,75875700,3799430000,8
80036,2018-6-10,1.63,1.63,1.32,1.37,129431000,4525580000,8
80037,2018-6-9,1.71,1.74,1.63,1.63,73081400,4748190000,8
80038,2018-6-8,1.69,1.73,1.67,1.71,61671000,4708220000,8
80039,2018-6-7,1.70,1.74,1.68,1.70,67262200,4722100000,8
80040,2018-6-6,1.75,1.76,1.65,1.70,76212100,4863620000,8
80041,2018-6-5,1.73,1.78,1.67,1.75,85746200,4806010000,8
80042,2018-6-4,1.81,1.85,1.70,1.72,106403000,5024590000,8
80043,2018-6-3,1.89,2.00,1.79,1.81,158541000,5265140000,8
80044,2018-6-2,1.93,1.94,1.86,1.90,113447000,5368130000,8
80045,2018-6-1,1.76,1.94,1.72,1.93,145124000,4883300000,8
80046,2018-5-31,1.57,1.81,1.57,1.75,129956000,4372520000,8
80047,2018-5-30,1.59,1.64,1.52,1.57,81370200,4422060000,8
80048,2018-5-29,1.36,1.65,1.34,1.59,115233000,3766360000,8
80049,2018-5-28,1.46,1.47,1.35,1.35,54854700,4054940000,8
80050,2018-5-27,1.48,1.48,1.42,1.46,53187200,4103270000,8
80051,2018-5-26,1.49,1.54,1.46,1.48,47325400,4149500000,8
80052,2018-5-25,1.54,1.58,1.46,1.49,60063900,4266820000,8
80053,2018-5-24,1.49,1.55,1.40,1.53,69067300,4132770000,8
80054,2018-5-23,1.63,1.64,1.41,1.47,83679700,4542170000,8
80055,2018-5-22,1.73,1.74,1.62,1.63,50660600,4808820000,8
80056,2018-5-21,1.83,1.84,1.72,1.72,49624200,5079020000,8
80057,2018-5-20,1.75,1.84,1.74,1.83,47072900,4860710000,8
80058,2018-5-19,1.76,1.81,1.72,1.75,49493100,4889040000,8
80059,2018-5-18,1.72,1.78,1.66,1.76,59367100,4780970000,8
80060,2018-5-17,1.91,1.96,1.69,1.73,75466300,5295040000,8
80061,2018-5-16,2.00,2.00,1.82,1.90,80072000,5553330000,8
80062,2018-5-15,1.95,2.09,1.92,2.00,100872000,5415780000,8
80063,2018-5-14,2.01,2.02,1.84,1.95,83450300,5600020000,8
80064,2018-5-13,1.91,2.03,1.84,2.01,83447000,5320370000,8
80065,2018-5-12,1.85,1.96,1.71,1.90,109540000,5144830000,8
80066,2018-5-11,2.14,2.15,1.80,1.84,141573000,5944420000,8
80067,2018-5-10,2.28,2.31,2.14,2.14,83346900,6330510000,8
80068,2018-5-9,2.44,2.44,2.27,2.28,112923000,6788920000,8
80069,2018-5-8,2.26,2.59,2.25,2.45,333348000,6278590000,8
80070,2018-5-7,2.31,2.31,2.11,2.26,109952000,6407330000,8
80071,2018-5-6,2.38,2.51,2.21,2.30,114890000,6614280000,8
80072,2018-5-5,2.47,2.47,2.31,2.38,101642000,6852260000,8
80073,2018-5-4,2.58,2.59,2.35,2.47,150327000,7170930000,8
80074,2018-5-3,2.27,2.68,2.20,2.60,327371000,6312720000,8
80075,2018-5-2,1.99,2.31,1.94,2.26,166059000,5518050000,8
80076,2018-5-1,1.96,1.98,1.84,1.98,66547100,5444860000,8
80077,2018-4-30,2.04,2.05,1.94,1.96,61762500,5676530000,8
80078,2018-4-29,2.03,2.12,1.94,2.05,83230200,5649210000,8
80079,2018-4-28,1.89,2.09,1.89,2.04,71172500,5247860000,8
80080,2018-4-27,2.05,2.09,1.89,1.90,68547100,5684200000,8
80081,2018-4-26,1.79,2.05,1.73,2.04,84783800,4988450000,8
80082,2018-4-25,2.14,2.14,1.74,1.80,154365000,5939790000,8
80083,2018-4-24,2.13,2.21,2.12,2.15,97529200,5913730000,8
80084,2018-4-23,2.00,2.18,2.00,2.13,93462000,5564960000,8
80085,2018-4-22,1.92,2.10,1.89,2.01,95478200,5341490000,8
80086,2018-4-21,1.97,1.99,1.80,1.92,80024500,5481630000,8
80087,2018-4-20,1.77,2.00,1.74,1.97,109930000,4924960000,8
80088,2018-4-19,1.69,1.78,1.65,1.77,66210300,4684180000,8
80089,2018-4-18,1.55,1.70,1.55,1.69,58938900,4320330000,8
80090,2018-4-17,1.62,1.66,1.54,1.55,57495900,4499890000,8
80091,2018-4-16,1.66,1.69,1.52,1.62,83770400,4624260000,8
80092,2018-4-15,1.44,1.69,1.44,1.67,135481000,3992880000,8
80093,2018-4-14,1.31,1.45,1.29,1.43,47173200,3647790000,8
80094,2018-4-13,1.33,1.50,1.28,1.32,90093700,3707450000,8
80095,2018-4-12,1.07,1.38,1.04,1.34,81319300,2961960000,8
80096,2018-4-11,1.01,1.07,1.00,1.07,23924000,2801700000,8
80097,2018-4-10,0.990551,1.01,0.967799,1.01,21163200,2753270000,8
80098,2018-4-9,1.02,1.06,0.967257,0.989505,25263700,2842810000,8
80099,2018-4-8,0.981009,1.05,0.981009,1.02,23121200,2726750000,8
80100,2018-4-7,0.935452,1.01,0.934562,0.984719,13535500,2600120000,8
80101,2018-4-6,0.979734,0.995309,0.929204,0.935367,13385200,2723200000,8
80102,2018-4-5,0.990249,0.990948,0.941145,0.982953,19414000,2752430000,8
80103,2018-4-4,1.11,1.11,0.970967,0.990158,20877700,3079660000,8
80104,2018-4-3,1.03,1.12,1.03,1.11,30602800,2872410000,8
80105,2018-4-2,0.995176,1.06,0.990856,1.03,26124500,2766120000,8
80106,2018-4-1,1.08,1.10,0.956615,0.994798,35953200,3004660000,8
80107,2018-3-31,1.11,1.16,1.07,1.08,28350300,3088360000,8
80108,2018-3-30,1.09,1.14,1.05,1.11,37597100,3034950000,8
80109,2018-3-29,1.19,1.19,1.07,1.09,38707000,3315390000,8
80110,2018-3-28,1.17,1.24,1.16,1.19,24150200,3258650000,8
80111,2018-3-27,1.23,1.24,1.16,1.17,29726700,3431480000,8
80112,2018-3-26,1.32,1.33,1.18,1.24,32849900,3675430000,8
80113,2018-3-25,1.31,1.35,1.28,1.32,26291200,3654020000,8
80114,2018-3-24,1.35,1.41,1.33,1.33,29655100,3762660000,8
80115,2018-3-23,1.33,1.34,1.25,1.34,30507500,3684080000,8
80116,2018-3-22,1.37,1.41,1.27,1.33,35665500,3807750000,8
80117,2018-3-21,1.45,1.49,1.34,1.37,57554800,4037020000,8
80118,2018-3-20,1.33,1.52,1.30,1.44,67039500,3697640000,8
80119,2018-3-19,1.24,1.34,1.19,1.33,55966600,3437690000,8
80120,2018-3-18,1.14,1.29,1.06,1.23,111700000,3168980000,8
80121,2018-3-17,1.10,1.15,1.07,1.14,38853100,3066750000,8
80122,2018-3-16,1.10,1.15,1.03,1.10,29977700,3061520000,8
80123,2018-3-15,1.12,1.14,1.04,1.09,43235400,3119630000,8
80124,2018-3-14,1.31,1.37,1.11,1.12,45727000,3640500000,8
80125,2018-3-13,1.34,1.35,1.29,1.31,22675600,3712760000,8
80126,2018-3-12,1.39,1.42,1.28,1.34,27739400,3863920000,8
80127,2018-3-11,1.31,1.43,1.28,1.39,31315700,3629610000,8
80128,2018-3-10,1.40,1.47,1.29,1.31,31847500,3892330000,8
80129,2018-3-9,1.40,1.41,1.20,1.39,58591300,3881080000,8
80130,2018-3-8,1.53,1.55,1.39,1.40,35024800,4256700000,8
80131,2018-3-7,1.70,1.71,1.38,1.53,68445500,4721900000,8
80132,2018-3-6,1.87,1.89,1.66,1.70,61796200,5201320000,8
80133,2018-3-5,1.90,1.90,1.86,1.88,24413600,5272230000,8
80134,2018-3-4,1.86,1.91,1.81,1.89,28452300,5179190000,8
80135,2018-3-3,1.91,1.96,1.85,1.86,25861200,5305170000,8
80136,2018-3-2,1.98,2.01,1.86,1.92,27602600,5507790000,8
80137,2018-3-1,1.85,2.01,1.84,1.97,41523600,5152710000,8
80138,2018-2-28,1.97,2.02,1.85,1.86,39190300,5478340000,8
80139,2018-2-27,1.88,2.08,1.82,1.97,63311700,5217570000,8
80140,2018-2-26,1.82,1.90,1.77,1.87,43478500,5049480000,8
80141,2018-2-25,1.77,1.98,1.75,1.82,103799000,4916700000,8
80142,2018-2-24,1.75,1.80,1.65,1.78,41594100,4867920000,8
80143,2018-2-23,1.61,1.81,1.58,1.75,39323100,4480180000,8
80144,2018-2-22,1.75,1.86,1.58,1.62,53125800,4865110000,8
80145,2018-2-21,1.90,1.96,1.74,1.76,50765900,5270980000,8
80146,2018-2-20,2.09,2.12,1.88,1.91,49930400,5800510000,8
80147,2018-2-19,1.99,2.14,1.99,2.09,32581400,5521610000,8
80148,2018-2-18,2.20,2.21,1.98,1.98,43653800,6121620000,8
80149,2018-2-17,2.10,2.21,2.08,2.20,42149700,5842140000,8
80150,2018-2-16,2.12,2.18,2.00,2.10,44770200,5894520000,8
80151,2018-2-15,2.03,2.17,2.00,2.13,65315300,5635360000,8
80152,2018-2-14,1.82,2.03,1.79,2.03,53007600,5052450000,8
80153,2018-2-13,1.87,1.87,1.75,1.81,30056900,5211600000,8
80154,2018-2-12,1.71,1.91,1.71,1.87,36974300,4763780000,8
80155,2018-2-11,1.86,1.86,1.62,1.70,45356200,5165180000,8
80156,2018-2-10,1.96,2.13,1.79,1.86,68051900,5437920000,8
80157,2018-2-9,1.78,1.97,1.70,1.96,45992000,4953720000,8
80158,2018-2-8,1.61,1.85,1.61,1.78,51576300,4475690000,8
80159,2018-2-7,1.62,1.88,1.53,1.60,65922600,4491550000,8
80160,2018-2-6,1.48,1.70,1.20,1.62,101327000,4104810000,8
80161,2018-2-5,1.75,1.77,1.35,1.45,69213800,4867820000,8
80162,2018-2-4,1.98,2.07,1.64,1.74,59380900,5503780000,8
80163,2018-2-3,1.81,2.02,1.63,1.99,64062000,5023050000,8
80164,2018-2-2,1.90,1.92,1.41,1.81,118068000,5280740000,8
80165,2018-2-1,2.31,2.33,1.75,1.91,108876000,6419970000,8
80166,2018-1-31,2.22,2.34,2.18,2.31,48505200,6162980000,8
80167,2018-1-30,2.59,2.64,2.20,2.22,94218100,7195220000,8
80168,2018-1-29,2.52,2.58,2.40,2.58,60210600,7007530000,8
80169,2018-1-28,2.46,2.56,2.46,2.52,47752200,6830550000,8
80170,2018-1-27,2.38,2.49,2.37,2.45,43333600,6607670000,8
80171,2018-1-26,2.36,2.45,2.20,2.37,62216500,6558110000,8
80172,2018-1-25,2.46,2.59,2.34,2.37,56586500,6845150000,8
80173,2018-1-24,2.52,2.57,2.37,2.43,73441600,6998060000,8
80174,2018-1-23,2.47,2.62,2.24,2.50,81217500,6861570000,8
80175,2018-1-22,2.78,2.90,2.18,2.47,125555000,7738110000,8
80176,2018-1-21,3.01,3.01,2.64,2.77,94697300,8358740000,8
80177,2018-1-20,2.71,3.14,2.71,3.00,140378000,7530230000,8
80178,2018-1-19,2.75,2.93,2.56,2.70,103437000,7630760000,8
80179,2018-1-18,2.72,3.03,2.60,2.75,125440000,7559510000,8
80180,2018-1-17,2.60,2.92,1.99,2.72,239578000,7235510000,8
80181,2018-1-16,3.47,3.47,2.00,2.60,256703000,9646500000,8
80182,2018-1-15,3.72,3.76,3.48,3.48,94966600,10334400000,8
80183,2018-1-14,3.93,3.98,3.58,3.74,130318000,10937000000,8
80184,2018-1-13,3.70,4.10,3.70,3.94,198149000,10284600000,8
80185,2018-1-12,3.38,3.73,3.29,3.69,129802000,9393390000,8
80186,2018-1-11,3.78,3.82,3.18,3.37,245028000,10496300000,8
80187,2018-1-10,3.56,3.78,3.21,3.78,235594000,9883000000,8
80188,2018-1-9,3.84,3.92,3.45,3.54,200086000,10680500000,8
80189,2018-1-8,4.07,4.19,3.36,3.85,317248000,11314500000,8
80190,2018-1-7,3.95,4.58,3.93,4.07,249833000,10968300000,8
80191,2018-1-6,3.75,4.19,3.75,3.94,161228000,10436900000,8
80192,2018-1-5,4.06,4.20,3.66,3.75,219320000,11286600000,8
80193,2018-1-4,4.13,4.50,3.76,4.08,376974000,11466400000,8
80194,2018-1-3,4.00,4.19,3.90,4.13,203783000,11109700000,8
80195,2018-1-2,4.09,4.31,3.84,4.00,269750000,11363400000,8
80196,2018-1-1,3.56,4.36,3.42,3.97,256630000,9883750000,8
80197,2017-12-31,3.30,3.66,3.30,3.55,167521000,9182840000,8
80198,2017-12-30,3.70,3.72,3.01,3.34,245624000,10279700000,8
80199,2017-12-29,3.70,3.89,3.49,3.69,187729000,10270500000,8
80200,2017-12-28,3.72,3.75,3.33,3.68,217902000,10346000000,8
80201,2017-12-27,3.81,4.48,3.62,3.74,297053000,10593200000,8
80202,2017-12-26,3.49,3.82,3.49,3.80,178890000,9703070000,8
80203,2017-12-25,3.49,3.81,3.29,3.50,172138000,9704640000,8
80204,2017-12-24,3.61,3.64,2.95,3.48,278148000,10046100000,8
80205,2017-12-23,3.51,4.21,3.39,3.61,236435000,9763930000,8
80206,2017-12-22,5.08,5.11,2.80,3.45,826429000,14109700000,8
80207,2017-12-21,5.08,5.51,4.86,5.03,434568000,14120900000,8
80208,2017-12-20,5.37,5.52,4.69,5.09,611582000,14929000000,8
80209,2017-12-19,4.24,5.69,3.88,5.37,1117890000,11796300000,8
80210,2017-12-18,3.95,4.36,3.65,4.24,447675000,10977400000,8
80211,2017-12-17,3.65,4.04,3.48,3.93,354390000,10138000000,8
80212,2017-12-16,3.91,4.07,3.48,3.63,285374000,10876100000,8
80213,2017-12-15,3.77,4.06,3.37,3.90,427330000,10489600000,8
80214,2017-12-14,4.06,4.24,3.38,3.78,568923000,11280900000,8
80215,2017-12-13,4.72,4.75,3.77,4.09,498435000,13112600000,8
80216,2017-12-12,4.26,5.03,4.18,4.72,679346000,11852900000,8
80217,2017-12-11,4.14,4.58,4.12,4.27,409780000,11512900000,8
80218,2017-12-10,4.66,4.66,3.77,4.13,601040000,12946400000,8
