120001,2018-7-15,123.13,125.87,121.67,123.96,22403800,1997830000,12
120605,2016-11-18,6.77,7.10,6.53,6.72,3854500,90440300,12
120606,2016-11-17,6.55,6.97,6.22,6.79,4696950,87494100,12
120607,2016-11-16,7.34,7.47,6.12,6.58,9338200,98031100,12
120608,2016-11-15,7.74,7.92,7.20,7.30,3711090,103302000,12
120609,2016-11-14,7.11,8.13,7.09,7.71,5270540,94853000,12
120610,2016-11-13,7.42,8.11,6.97,7.10,8454760,98823800,12
120611,2016-11-12,6.82,7.68,6.63,7.44,7239650,90900300,12
120612,2016-11-11,6.15,6.98,5.89,6.78,4256380,81900600,12
120613,2016-11-10,6.19,6.48,6.01,6.10,3175600,82319000,12
120614,2016-11-9,6.31,6.54,5.58,6.19,8149530,83854100,12
120615,2016-11-8,5.77,6.82,5.72,6.32,9416390,76635700,12
120616,2016-11-7,4.97,5.85,4.92,5.74,3690120,65964200,12
120617,2016-11-6,4.98,5.03,4.88,4.97,666680,66184500,12
120618,2016-11-5,4.83,5.02,4.82,5.02,602968,64117100,12
120619,2016-11-4,4.86,5.12,4.70,4.85,2611470,64488800,12
120620,2016-11-3,4.54,5.27,4.51,4.89,4438690,60240900,12
120621,2016-11-2,4.73,5.01,4.38,4.51,2473050,62649500,12
120622,2016-11-1,5.10,5.24,4.56,4.71,3841800,67571600,12
120623,2016-10-31,5.54,5.61,4.84,5.12,3111700,73317000,12
120624,2016-10-30,5.14,5.70,4.81,5.57,5648010,68011700,12
120625,2016-10-29,5.72,5.84,4.28,5.14,10900200,75631700,12
120626,2016-10-28,6.22,6.35,5.63,5.73,3034820,82158200,12
120627,2016-10-27,6.17,6.38,5.99,6.21,2043670,81425600,12
120628,2016-10-26,6.09,6.21,5.82,6.17,1630120,80429200,12
120629,2016-10-25,6.42,6.43,5.77,6.09,2973160,84707300,12
120630,2016-10-24,6.51,6.61,6.41,6.42,628370,85860100,12
120631,2016-10-23,6.52,6.69,6.45,6.51,561283,85978900,12
120632,2016-10-22,6.79,6.81,6.24,6.52,2274680,89371800,12
120633,2016-10-21,6.59,6.91,6.43,6.78,1960270,86682400,12
120634,2016-10-20,6.63,7.20,6.48,6.56,2510020,87199300,12
120635,2016-10-19,6.57,7.13,6.49,6.62,2304340,86328800,12
120636,2016-10-18,6.29,6.79,6.08,6.57,2342430,82636300,12
120637,2016-10-17,6.39,6.41,5.70,6.28,3659990,83992100,12
120638,2016-10-16,6.57,6.63,6.12,6.38,2548440,86233800,12
120639,2016-10-15,6.92,6.93,6.45,6.56,1709700,90768800,12
120640,2016-10-14,6.94,7.18,6.83,6.92,1682900,90958000,12
120641,2016-10-13,7.28,7.31,6.78,6.91,2079340,95353000,12
120642,2016-10-12,7.28,7.62,7.17,7.31,2034800,95343700,12
120643,2016-10-11,6.92,7.74,6.60,7.28,5966020,90612500,12
120644,2016-10-10,7.56,7.59,6.78,6.94,3179780,98958700,12
120645,2016-10-9,6.90,7.69,6.89,7.48,2820040,90201300,12
120646,2016-10-8,6.89,7.18,6.62,6.88,1795650,90046400,12
120647,2016-10-7,7.19,7.67,6.56,6.89,4458730,93848400,12
120648,2016-10-6,6.71,7.29,6.37,7.18,4738590,87617200,12
120649,2016-10-5,7.66,7.66,6.13,6.76,9101390,99903600,12
120650,2016-10-4,7.95,8.12,7.45,7.65,2425600,103654000,12
120651,2016-10-3,8.31,8.55,7.82,7.95,3249380,108330000,12
120652,2016-10-2,7.33,8.48,7.32,8.30,4709360,95507100,12
120653,2016-10-1,8.42,8.42,7.17,7.36,8319930,109642000,12
120654,2016-9-30,8.65,8.66,7.99,8.41,5300920,112519000,12
120655,2016-9-29,9.40,9.41,8.32,8.71,5237580,122202000,12
120656,2016-9-28,9.33,9.50,9.19,9.40,1900470,121268000,12
120657,2016-9-27,9.36,9.60,9.18,9.31,2349090,121546000,12
120658,2016-9-26,10.25,10.36,9.14,9.40,7477270,133099000,12
120659,2016-9-25,10.62,10.70,10.19,10.24,2085390,137720000,12
120660,2016-9-24,10.80,11.03,10.63,10.63,1720410,139964000,12
120661,2016-9-23,10.12,11.01,10.03,10.77,3564780,131137000,12
120662,2016-9-22,9.96,10.59,9.96,10.16,3966670,129022000,12
120663,2016-9-21,11.25,11.25,9.78,9.92,6586410,145554000,12
120664,2016-9-20,10.54,11.69,10.32,11.15,11094000,136312000,12
120665,2016-9-19,9.45,10.85,9.07,10.56,8092940,122199000,12
120666,2016-9-18,9.69,9.78,9.25,9.45,2709710,125247000,12
120667,2016-9-17,8.88,9.82,8.82,9.68,4720550,114672000,12
120668,2016-9-16,9.50,9.83,8.75,8.91,7175750,122577000,12
120669,2016-9-15,10.53,10.53,9.33,9.41,7678600,135811000,12
120670,2016-9-14,10.96,10.96,10.31,10.51,5468580,141326000,12
120671,2016-9-13,10.26,11.36,9.85,10.88,14308800,132131000,12
120672,2016-9-12,10.66,11.01,9.97,10.03,12411600,137198000,12
120673,2016-9-11,12.26,12.41,10.53,10.69,15781800,157714000,12
120674,2016-9-10,12.33,12.58,11.98,12.23,7990970,158606000,12
120675,2016-9-9,12.71,13.63,12.08,12.43,14523800,163301000,12
120676,2016-9-8,11.91,13.00,11.54,12.74,18100000,152961000,12
120677,2016-9-7,12.44,12.88,11.10,11.83,20446100,159649000,12
120678,2016-9-6,13.84,14.19,11.99,12.46,25356900,177509000,12
120679,2016-9-5,13.57,14.26,12.58,13.96,24043200,173999000,12
120680,2016-9-4,11.13,13.87,10.41,13.39,31169900,142653000,12
120681,2016-9-3,10.19,15.04,9.90,10.59,66593800,130422000,12
120682,2016-9-2,7.97,10.61,7.82,10.21,27999500,102027000,12
120683,2016-9-1,8.52,8.84,7.85,8.00,12152000,108975000,12
120684,2016-8-31,8.51,8.86,7.49,8.58,20057400,108774000,12
120685,2016-8-30,8.49,9.17,7.95,8.49,15534600,108444000,12
120686,2016-8-29,9.35,10.69,8.07,8.50,46191400,119391000,12
120687,2016-8-28,5.30,9.51,5.09,9.51,49325800,67611100,12
120688,2016-8-27,4.25,5.30,4.21,5.30,8004280,54133400,12
120689,2016-8-26,4.13,4.62,4.09,4.18,6023340,52650700,12
120690,2016-8-25,4.46,4.51,3.73,4.15,7337870,56851200,12
120691,2016-8-24,4.66,5.07,4.36,4.42,6796020,59342000,12
120692,2016-8-23,4.03,5.32,4.00,4.72,21058200,51189700,12
120693,2016-8-22,2.53,5.23,2.53,3.99,18149400,32141200,12
120694,2016-8-21,2.44,2.60,2.40,2.54,790717,30968100,12
120695,2016-8-20,2.30,2.55,2.28,2.44,1869560,29221300,12
120696,2016-8-19,2.19,2.34,2.18,2.30,313760,27739300,12
120697,2016-8-18,2.24,2.26,2.15,2.19,381203,28372900,12
120698,2016-8-17,2.20,2.29,2.13,2.24,449444,27893300,12
120699,2016-8-16,2.18,2.27,2.08,2.20,760398,27615300,12
120700,2016-8-15,2.01,2.20,1.98,2.18,849798,25383800,12
120701,2016-8-14,1.98,2.09,1.88,2.01,396280,25091800,12
120702,2016-8-13,1.95,2.02,1.93,1.98,123245,24686400,12
120703,2016-8-12,1.98,1.99,1.89,1.95,122922,24956600,12
120704,2016-8-11,2.02,2.05,1.90,1.98,129604,25436700,12
120705,2016-8-10,2.05,2.05,1.95,2.01,210706,25834000,12
120706,2016-8-9,1.90,2.05,1.89,2.05,245059,23990400,12
120707,2016-8-8,1.90,1.99,1.84,1.90,199176,23901200,12
120708,2016-8-7,1.88,2.00,1.80,1.90,268531,23712300,12
120709,2016-8-6,1.79,1.93,1.74,1.88,268046,22548300,12
120710,2016-8-5,1.85,1.86,1.77,1.79,134743,23238600,12
120711,2016-8-4,1.57,1.90,1.57,1.85,497557,19787700,12
120712,2016-8-3,1.49,1.65,1.47,1.57,190375,18765200,12
120713,2016-8-2,1.70,1.74,1.43,1.49,303492,21299600,12
120714,2016-8-1,1.82,1.83,1.69,1.70,170108,22827700,12
120715,2016-7-31,1.91,1.94,1.80,1.82,147277,23977300,12
120716,2016-7-30,1.91,1.94,1.87,1.91,71012,23864700,12
120717,2016-7-29,1.85,1.95,1.82,1.89,106495,23201700,12
120718,2016-7-28,1.94,1.95,1.83,1.85,190937,24317300,12
120719,2016-7-27,1.83,1.95,1.76,1.94,257870,22861700,12
120720,2016-7-26,1.85,1.86,1.70,1.83,268872,23060800,12
120721,2016-7-25,1.86,1.89,1.82,1.85,94316,23229400,12
120722,2016-7-24,1.90,1.94,1.83,1.88,161485,23663800,12
120723,2016-7-23,1.83,1.91,1.81,1.89,132721,22802400,12
120724,2016-7-22,1.73,1.85,1.72,1.83,183573,21524900,12
120725,2016-7-21,1.77,1.81,1.72,1.74,143002,22060100,12
120726,2016-7-20,1.90,1.93,1.73,1.76,368224,23690500,12
120727,2016-7-19,1.95,1.96,1.85,1.90,206251,24268200,12
120728,2016-7-18,1.99,2.02,1.94,1.95,108747,24730000,12
120729,2016-7-17,1.98,2.01,1.95,1.99,167463,24567700,12
120730,2016-7-16,2.00,2.02,1.97,1.98,69994,24821700,12
120731,2016-7-15,2.01,2.03,1.94,1.99,189098,24905300,12
120732,2016-7-14,1.94,2.03,1.93,2.01,172552,24010100,12
120733,2016-7-13,1.98,2.00,1.90,1.93,294296,24510200,12
120734,2016-7-12,1.98,2.08,1.95,1.99,347642,24548500,12
120735,2016-7-11,1.91,2.03,1.89,1.98,213005,23651500,12
120736,2016-7-10,1.96,1.96,1.86,1.91,224404,24175800,12
120737,2016-7-9,1.99,1.99,1.84,1.96,307833,24528700,12
120738,2016-7-8,1.90,2.02,1.86,1.98,433750,23471600,12
120739,2016-7-7,1.94,2.11,1.82,1.90,1565910,23934100,12
120740,2016-7-6,1.73,1.98,1.72,1.94,510090,21273100,12
120741,2016-7-5,1.71,1.74,1.64,1.73,154989,21078100,12
120742,2016-7-4,1.70,1.80,1.66,1.71,151474,20912300,12
120743,2016-7-3,1.75,1.85,1.70,1.70,326072,21541800,12
120744,2016-7-2,1.66,1.79,1.64,1.75,228270,20444700,12
120745,2016-7-1,1.59,1.70,1.58,1.66,148728,19525900,12
120746,2016-6-30,1.54,1.61,1.50,1.61,232728,18945900,12
120747,2016-6-29,1.49,1.60,1.46,1.55,314944,18335500,12
120748,2016-6-28,1.48,1.51,1.43,1.49,173566,18129100,12
120749,2016-6-27,1.48,1.49,1.38,1.48,184373,18138600,12
120750,2016-6-26,1.56,1.61,1.46,1.48,75189,19071300,12
120751,2016-6-25,1.58,1.65,1.51,1.55,168083,19305300,12
120752,2016-6-24,1.56,1.66,1.52,1.59,241911,19077300,12
120753,2016-6-23,1.49,1.57,1.40,1.56,198638,18208400,12
120754,2016-6-22,1.61,1.72,1.49,1.50,376492,19621200,12
120755,2016-6-21,1.83,1.87,1.56,1.61,543359,22278200,12
120756,2016-6-20,1.86,1.91,1.72,1.83,570846,22717200,12
120757,2016-6-19,2.03,2.06,1.81,1.87,663871,24740500,12
120758,2016-6-18,1.77,2.34,1.77,2.01,2663250,21492400,12
120759,2016-6-17,1.57,1.79,1.48,1.75,643511,19121000,12
120760,2016-6-16,1.47,1.63,1.43,1.58,349747,17829600,12
120761,2016-6-15,1.37,1.50,1.33,1.46,334636,16664500,12
120762,2016-6-14,1.28,1.41,1.24,1.39,268605,15568200,12
120763,2016-6-13,1.25,1.37,1.25,1.28,276844,15197600,12
120764,2016-6-12,1.14,1.28,1.11,1.25,285841,13806400,12
120765,2016-6-11,1.14,1.18,1.12,1.14,207863,13832200,12
120766,2016-6-10,1.11,1.19,1.08,1.15,267163,13495300,12
120767,2016-6-9,0.994472,1.22,0.989995,1.11,483161,12029500,12
120768,2016-6-8,1.01,1.02,0.971487,0.999952,70837,12232100,12
120769,2016-6-7,1.00,1.01,0.958776,1.01,86376,12082300,12
120770,2016-6-6,1.01,1.05,0.987163,1.01,89836,12135000,12
120771,2016-6-5,0.973615,1.01,0.960302,1.00,87680,11742600,12
120772,2016-6-4,0.940914,0.991519,0.940438,0.974353,91404,11340400,12
120773,2016-6-3,0.926588,0.958702,0.924081,0.945202,74145,11159300,12
120774,2016-6-2,0.913437,0.933852,0.907306,0.926680,39987,10992500,12
120775,2016-6-1,0.934166,0.950454,0.873635,0.914871,105338,11234300,12
120776,2016-5-31,0.909725,0.969137,0.901513,0.928747,156718,10932000,12
120777,2016-5-30,0.880528,0.919046,0.876059,0.910537,66482,10573600,12
120778,2016-5-29,0.928311,0.956759,0.856513,0.881719,188141,11139000,12
120779,2016-5-28,0.861864,0.921455,0.846382,0.919737,174774,10333800,12
120780,2016-5-27,0.860189,0.874443,0.830595,0.859091,151612,10306700,12
120781,2016-5-26,0.865867,0.909060,0.842439,0.860175,100025,10366800,12
120782,2016-5-25,0.899239,0.918087,0.864997,0.865887,87610,10758600,12
120783,2016-5-24,0.914471,0.992032,0.901127,0.901127,220308,10932800,12
120784,2016-5-23,0.938519,0.959660,0.904732,0.914730,120334,11125300,12
120785,2016-5-22,0.975337,0.985725,0.920184,0.938764,194865,11561800,12
120786,2016-5-21,0.940434,1.00,0.934302,0.975433,115767,11148000,12
120787,2016-5-20,0.858781,0.986409,0.852128,0.942222,314964,10180100,12
120788,2016-5-19,0.840467,0.868031,0.828803,0.853595,139069,9963010,12
120789,2016-5-18,0.813099,0.878206,0.800627,0.840542,214210,9638580,12
120790,2016-5-17,0.818318,0.854000,0.806392,0.813343,125123,9700450,12
120791,2016-5-16,0.826412,0.850339,0.806073,0.818356,107300,9796400,12
120792,2016-5-15,0.838644,0.856903,0.806740,0.823823,56531,9941400,12
120793,2016-5-14,0.847938,0.859677,0.824663,0.838895,27725,10051600,12
120794,2016-5-13,0.875739,0.883328,0.841779,0.847763,66386,10381100,12
120795,2016-5-12,0.859854,0.887074,0.844275,0.875668,88976,10187100,12
120796,2016-5-11,0.828834,0.869361,0.827390,0.859710,51107,9812260,12
120797,2016-5-10,0.825951,0.875618,0.812145,0.829463,134752,9770550,12
120798,2016-5-9,0.848722,0.867028,0.814215,0.825393,91542,10032500,12
120799,2016-5-8,0.880503,0.897977,0.835346,0.850586,76975,10400200,12
120800,2016-5-7,0.877036,0.884583,0.832369,0.880058,110546,10350800,12
120801,2016-5-6,0.906994,0.919050,0.868383,0.877466,71046,10696600,12
120802,2016-5-5,0.916448,0.922198,0.879480,0.906841,76568,10799800,12
120803,2016-5-4,0.917480,0.950575,0.899844,0.916455,102053,10803000,12
120804,2016-5-3,0.963722,0.977479,0.908237,0.908237,103842,11338900,12
120805,2016-5-2,0.911209,1.00,0.895719,0.964395,212997,10712600,12
120806,2016-5-1,0.916798,0.945897,0.894976,0.914293,64193,10770300,12
120807,2016-4-30,0.883464,0.970719,0.883464,0.916537,127183,10370200,12
120808,2016-4-29,0.904687,0.934122,0.872672,0.883684,101368,10610600,12
120809,2016-4-28,0.943459,0.953414,0.882325,0.904794,98147,11056500,12
120810,2016-4-27,0.894009,0.976240,0.860762,0.941531,300067,10469100,12
120811,2016-4-26,0.962278,0.995101,0.844770,0.884295,339835,11259900,12
120812,2016-4-25,1.02,1.04,0.942687,0.953362,209133,11946300,12
120813,2016-4-24,1.03,1.04,0.987257,1.01,117386,12074100,12
120814,2016-4-23,0.977764,1.05,0.977764,1.04,111624,11414300,12
120815,2016-4-22,0.968430,1.01,0.951049,0.980429,142996,11296200,12
120816,2016-4-21,1.06,1.07,0.946187,0.977233,217840,12296600,12
120817,2016-4-20,1.11,1.12,1.00,1.06,317076,12979400,12
120818,2016-4-19,1.11,1.16,1.10,1.11,279257,12966100,12
120819,2016-4-18,1.04,1.12,1.02,1.11,294792,12039000,12
120820,2016-4-17,0.978342,1.08,0.969814,1.04,306365,11365600,12
120821,2016-4-16,0.990496,0.997399,0.947430,0.977983,111910,11497200,12
120822,2016-4-15,1.01,1.02,0.954306,0.990145,366008,11676400,12
120823,2016-4-14,1.03,1.06,0.976168,1.01,199039,11927900,12
120824,2016-4-13,0.944542,1.07,0.922155,1.03,411783,10937600,12
120825,2016-4-12,1.02,1.03,0.875678,0.955986,607158,11826700,12
120826,2016-4-11,1.12,1.13,0.986046,1.02,307904,12947200,12
120827,2016-4-10,1.14,1.17,0.921744,1.10,1270300,13205500,12
120828,2016-4-9,1.26,1.37,1.13,1.13,937009,14502600,12
120829,2016-4-8,1.51,1.54,1.14,1.24,535958,17391700,12
120830,2016-4-7,1.51,1.57,1.50,1.50,293003,17377700,12
120831,2016-4-6,1.52,1.57,1.46,1.51,253803,17481400,12
120832,2016-4-5,1.58,1.58,1.45,1.52,404485,18159400,12
120833,2016-4-4,1.55,1.60,1.50,1.60,296207,17833100,12
120834,2016-4-3,1.53,1.58,1.48,1.54,255047,17571800,12
120835,2016-4-2,1.46,1.57,1.46,1.55,438901,16776400,12
120836,2016-4-1,1.41,1.48,1.41,1.46,353597,16163900,12
120837,2016-3-31,1.44,1.46,1.39,1.40,197875,16467000,12
120838,2016-3-30,1.48,1.52,1.41,1.45,324062,16984700,12
120839,2016-3-29,1.49,1.53,1.46,1.49,324528,17031100,12
120840,2016-3-28,1.53,1.56,1.40,1.49,591183,17537000,12
120841,2016-3-27,1.69,1.72,1.43,1.53,981701,19298200,12
120842,2016-3-26,1.60,1.73,1.58,1.70,505566,18282700,12
120843,2016-3-25,1.69,1.75,1.58,1.60,742739,19285200,12
120844,2016-3-24,1.45,1.73,1.39,1.70,1231660,16565500,12
120845,2016-3-23,1.35,1.46,1.34,1.45,439967,15365800,12
120846,2016-3-22,1.48,1.53,1.34,1.39,601296,16789700,12
120847,2016-3-21,1.52,1.54,1.36,1.49,819654,17283300,12
120848,2016-3-20,1.20,1.53,1.20,1.52,979776,13655000,12
120849,2016-3-19,1.15,1.26,1.13,1.21,273033,13006700,12
120850,2016-3-18,1.31,1.33,1.11,1.15,408786,14849600,12
120851,2016-3-17,1.15,1.34,1.05,1.30,510610,12979400,12
120852,2016-3-16,1.14,1.20,1.12,1.15,156281,12879300,12
120853,2016-3-15,1.12,1.18,1.10,1.14,221688,12636200,12
120854,2016-3-14,1.24,1.24,1.11,1.12,195842,13996400,12
120855,2016-3-13,1.15,1.25,1.13,1.24,276132,13009500,12
120856,2016-3-12,1.10,1.19,1.06,1.15,332215,12375400,12
120857,2016-3-11,1.10,1.14,1.08,1.10,134947,12350800,12
120858,2016-3-10,1.25,1.31,1.07,1.09,437740,14035500,12
120859,2016-3-9,1.19,1.32,1.10,1.24,826080,13340700,12
120860,2016-3-8,1.08,1.19,1.02,1.19,339627,12128800,12
120861,2016-3-7,1.21,1.22,0.999920,1.07,514730,13540700,12
120862,2016-3-6,1.20,1.26,1.05,1.20,912620,13405300,12
120863,2016-3-5,1.10,1.37,1.10,1.20,1150340,12335200,12
120864,2016-3-4,1.09,1.25,1.04,1.10,822636,12255400,12
120865,2016-3-3,0.823845,1.14,0.817970,1.09,782236,9215560,12
120866,2016-3-2,0.846396,0.869524,0.820669,0.827633,127689,9459500,12
120867,2016-3-1,0.870027,0.889621,0.819532,0.847996,204620,9715260,12
120868,2016-2-29,0.870271,0.890505,0.848024,0.870503,136190,9709570,12
120869,2016-2-28,0.828838,0.888928,0.803117,0.870485,145400,9239080,12
120870,2016-2-27,0.820387,0.859694,0.806601,0.829700,101882,9136830,12
120871,2016-2-26,0.806193,0.824461,0.791316,0.813595,75396,8971020,12
120872,2016-2-25,0.806463,0.887144,0.784579,0.806427,234953,8966000,12
120873,2016-2-24,0.757318,0.801767,0.746250,0.801251,121771,8412300,12
120874,2016-2-23,0.780228,0.794417,0.733614,0.756528,81027,8659060,12
120875,2016-2-22,0.779640,0.826471,0.757781,0.778030,131583,8644680,12
120876,2016-2-21,0.822279,0.831479,0.739073,0.782148,180109,9108810,12
120877,2016-2-20,0.828511,0.883552,0.788912,0.824465,308919,9170240,12
120878,2016-2-19,0.774915,0.852190,0.731723,0.819088,199937,8569200,12
120879,2016-2-18,0.732115,0.793629,0.693414,0.774533,220495,8088710,12
120880,2016-2-17,0.952018,0.954261,0.711905,0.733156,623116,10508400,12
120881,2016-2-16,0.791869,1.00,0.770798,0.935744,846371,8732960,12
120882,2016-2-15,0.826702,0.851612,0.738173,0.791647,450366,9108640,12
120883,2016-2-14,0.805152,0.852597,0.680174,0.846403,564309,8863020,12
120884,2016-2-13,0.605330,0.903807,0.603464,0.804311,1044850,6657360,12
120885,2016-2-12,0.517753,0.617738,0.510167,0.612499,173507,5688740,12
120886,2016-2-11,0.479195,0.595656,0.477212,0.516381,227183,5260650,12
120887,2016-2-10,0.464797,0.483992,0.456572,0.480424,52572,5097630,12
120888,2016-2-9,0.481638,0.484413,0.463913,0.464850,39705,5277410,12
120889,2016-2-8,0.478246,0.502676,0.478246,0.481636,30834,5235370,12
120890,2016-2-7,0.484194,0.504286,0.471624,0.479407,53520,5295570,12
120891,2016-2-6,0.493660,0.494883,0.469674,0.480421,35794,5394270,12
120892,2016-2-5,0.506717,0.513125,0.484886,0.496352,49762,5531990,12
120893,2016-2-4,0.494891,0.518876,0.491945,0.507164,31220,5397650,12
120894,2016-2-3,0.501236,0.501540,0.486799,0.491974,26092,5461780,12
120895,2016-2-2,0.503276,0.507891,0.491114,0.501037,20583,5479010,12
120896,2016-2-1,0.486532,0.508789,0.483038,0.497962,42354,5291940,12
120897,2016-1-31,0.511871,0.518856,0.482378,0.483429,43787,5562150,12
120898,2016-1-30,0.516054,0.522529,0.487912,0.511528,40357,5602610,12
120899,2016-1-29,0.564969,0.564969,0.484859,0.518250,82072,6127640,12
120900,2016-1-28,0.610622,0.627402,0.559235,0.563129,50054,6616930,12
120901,2016-1-27,0.584655,0.622019,0.565625,0.610870,122466,6329330,12
120902,2016-1-26,0.582868,0.644975,0.573788,0.584982,85768,6303850,12
120903,2016-1-25,0.626776,0.626776,0.563546,0.581354,74134,6772480,12
120904,2016-1-24,0.616407,0.651889,0.590431,0.622050,145260,6653740,12
120905,2016-1-23,0.536673,0.649985,0.515369,0.616020,187212,5787340,12
120906,2016-1-22,0.551754,0.555050,0.511548,0.536995,66462,5944340,12
120907,2016-1-21,0.531672,0.572390,0.519337,0.549362,65915,5722620,12
120908,2016-1-20,0.543377,0.572267,0.515125,0.535095,120678,5842690,12
120909,2016-1-19,0.505234,0.547589,0.499941,0.545904,91400,5427510,12
120910,2016-1-18,0.447013,0.508079,0.444039,0.502346,65860,4797500,12
120911,2016-1-17,0.499139,0.509040,0.435545,0.450774,61136,5351640,12
120912,2016-1-16,0.426969,0.501106,0.426614,0.496668,38893,4573430,12
120913,2016-1-15,0.485673,0.489764,0.428456,0.428456,43534,5197330,12
120914,2016-1-14,0.485144,0.496792,0.473786,0.486483,34524,5186490,12
120915,2016-1-13,0.485822,0.489039,0.456484,0.484302,43051,5188720,12
120916,2016-1-12,0.481367,0.508041,0.470785,0.490113,51116,5135940,12
120917,2016-1-11,0.491365,0.497664,0.475990,0.482049,22051,5237660,12
120918,2016-1-10,0.489759,0.523419,0.477837,0.488578,31087,5215390,12
120919,2016-1-9,0.485166,0.513370,0.485019,0.490135,29526,5161200,12
120920,2016-1-8,0.490154,0.505359,0.484898,0.488417,19424,5209180,12
120921,2016-1-7,0.503148,0.519682,0.478614,0.492529,47307,5341860,12
120922,2016-1-6,0.499220,0.516756,0.495520,0.505053,19057,5295000,12
120923,2016-1-5,0.517417,0.542459,0.494788,0.499272,30449,5482480,12
