120001,2018-7-15,123.13,125.87,121.67,123.96,22403800,1997830000,12
120924,2016-1-4,0.506154,0.528551,0.498989,0.517388,29381,5357790,12
120925,2016-1-3,0.532842,0.540589,0.490855,0.500312,43237,5634660,12
120926,2016-1-2,0.498302,0.564373,0.498302,0.532668,64901,5264120,12
120927,2016-1-1,0.470707,0.556793,0.465202,0.497867,88914,4967640,12
120928,2015-12-31,0.441443,0.473527,0.438939,0.470402,27510,4654080,12
120929,2015-12-30,0.456351,0.471401,0.437645,0.441028,34389,4806230,12
120930,2015-12-29,0.446724,0.470286,0.441525,0.456160,14980,4700130,12
120931,2015-12-28,0.452179,0.459890,0.443942,0.446928,14727,4752790,12
120932,2015-12-27,0.448906,0.466400,0.440986,0.451554,16567,4713750,12
120933,2015-12-26,0.488908,0.494685,0.436318,0.446716,16968,5128550,12
120934,2015-12-25,0.489532,0.496537,0.482095,0.484163,9978,5129570,12
120935,2015-12-24,0.480936,0.493704,0.474434,0.490058,23611,5034380,12
120936,2015-12-23,0.478893,0.499558,0.467131,0.482244,36501,5007830,12
120937,2015-12-22,0.488346,0.507606,0.457085,0.480099,25924,5101530,12
120938,2015-12-21,0.505214,0.515024,0.450852,0.488745,56810,5272120,12
120939,2015-12-20,0.472986,0.514500,0.453287,0.507456,43384,4930890,12
120940,2015-12-19,0.499377,0.500674,0.469805,0.471013,23387,5200550,12
120941,2015-12-18,0.500976,0.510883,0.491797,0.499438,18904,5211360,12
120942,2015-12-17,0.519080,0.532793,0.495784,0.501231,19565,5394470,12
120943,2015-12-16,0.555805,0.556907,0.515000,0.518993,27338,5769580,12
120944,2015-12-15,0.536327,0.561471,0.521320,0.556358,38572,5561680,12
120945,2015-12-14,0.474014,0.564516,0.463613,0.534761,98330,4910560,12
120946,2015-12-13,0.455545,0.469722,0.445625,0.465171,28983,4714140,12
120947,2015-12-12,0.459582,0.481152,0.424192,0.455326,17071,4751070,12
120948,2015-12-11,0.430741,0.465265,0.430741,0.458294,19202,4448200,12
120949,2015-12-10,0.450669,0.456122,0.416312,0.431434,22548,4649320,12
120950,2015-12-9,0.431950,0.465338,0.425805,0.452073,35438,4451310,12
120951,2015-12-8,0.421141,0.433819,0.395307,0.429360,40491,4335150,12
120952,2015-12-7,0.428331,0.448007,0.413978,0.421295,29885,4404700,12
120953,2015-12-6,0.441376,0.472206,0.423569,0.439947,43779,4533980,12
120954,2015-12-5,0.371867,0.461083,0.367797,0.451304,61840,3815610,12
120955,2015-12-4,0.370545,0.385908,0.361464,0.370805,22222,3797980,12
120956,2015-12-3,0.368825,0.389666,0.362636,0.366891,19257,3776240,12
120957,2015-12-2,0.376133,0.387212,0.360591,0.368688,15544,3846870,12
120958,2015-12-1,0.393141,0.414991,0.363408,0.376028,20746,4016600,12
120959,2015-11-30,0.401331,0.428038,0.374931,0.395225,30652,4095740,12
120960,2015-11-29,0.392537,0.407767,0.383381,0.401147,14276,4001630,12
120961,2015-11-28,0.385953,0.396764,0.379471,0.392040,14046,3930100,12
120962,2015-11-27,0.401079,0.410845,0.370903,0.386268,30668,4079510,12
120963,2015-11-26,0.387136,0.421036,0.375184,0.404663,29751,3933670,12
120964,2015-11-25,0.391612,0.394932,0.371908,0.387684,18839,3974460,12
120965,2015-11-24,0.390972,0.398646,0.374851,0.390148,13449,3963690,12
120966,2015-11-23,0.396207,0.396207,0.377029,0.391113,7900,4012210,12
120967,2015-11-22,0.391161,0.396945,0.378655,0.395824,8345,3956810,12
120968,2015-11-21,0.390449,0.408989,0.375678,0.391906,29577,3945290,12
120969,2015-11-20,0.403695,0.406138,0.379315,0.389316,9764,4074550,12
120970,2015-11-19,0.415762,0.420251,0.395156,0.407052,23986,4191680,12
120971,2015-11-18,0.432350,0.433141,0.408752,0.415567,19508,4354230,12
120972,2015-11-17,0.436079,0.448905,0.421571,0.428999,11601,4386510,12
120973,2015-11-16,0.430657,0.440980,0.414873,0.435954,15841,4327140,12
120974,2015-11-15,0.425155,0.438183,0.406889,0.430810,23747,4266860,12
120975,2015-11-14,0.449764,0.457954,0.418860,0.424853,22033,4508820,12
120976,2015-11-13,0.442413,0.466205,0.420078,0.452619,25508,4430220,12
120977,2015-11-12,0.450587,0.464221,0.412313,0.443275,46397,4506870,12
120978,2015-11-11,0.457574,0.464213,0.411360,0.450299,39549,4571590,12
120979,2015-11-10,0.471436,0.503834,0.448403,0.460954,30024,4704550,12
120980,2015-11-9,0.499060,0.503041,0.463946,0.472776,33642,4974750,12
120981,2015-11-8,0.452099,0.559047,0.440685,0.497654,50506,4501570,12
120982,2015-11-7,0.439904,0.462344,0.435360,0.452638,15748,4375090,12
120983,2015-11-6,0.434111,0.460322,0.400474,0.439195,17578,4312520,12
120984,2015-11-5,0.502058,0.512523,0.424480,0.432530,18894,4981470,12
120985,2015-11-4,0.446854,0.577542,0.442558,0.505869,81510,4428490,12
120986,2015-11-3,0.443038,0.473188,0.418063,0.442707,71241,4385640,12
120987,2015-11-2,0.423200,0.445866,0.408869,0.442886,45683,4184520,12
120988,2015-11-1,0.402422,0.434974,0.402422,0.423505,27614,3974440,12
120989,2015-10-31,0.452474,0.459883,0.397492,0.404538,19924,4463440,12
120990,2015-10-30,0.447587,0.476094,0.389679,0.456442,66360,4410090,12
120991,2015-10-29,0.447411,0.461054,0.421973,0.447103,45553,4403050,12
120992,2015-10-28,0.410770,0.449257,0.401033,0.448829,41102,4037860,12
120993,2015-10-27,0.390942,0.412288,0.383613,0.409574,23061,3838270,12
120994,2015-10-26,0.407862,0.409649,0.377313,0.387960,20914,3999670,12
120995,2015-10-25,0.395660,0.424338,0.385677,0.407067,28219,3875360,12
120996,2015-10-24,0.391922,0.398093,0.380405,0.395808,21783,3834210,12
120997,2015-10-23,0.403452,0.405415,0.390979,0.393922,23478,3942040,12
120998,2015-10-22,0.394789,0.403582,0.384388,0.403236,14927,3852920,12
120999,2015-10-21,0.400869,0.400869,0.381960,0.394597,21249,3907320,12
121000,2015-10-20,0.397011,0.400255,0.376777,0.399646,36344,3865110,12
121001,2015-10-19,0.409815,0.414749,0.383501,0.403212,30649,3985030,12
121002,2015-10-18,0.426104,0.427756,0.406558,0.409797,10726,4138260,12
121003,2015-10-17,0.412300,0.436358,0.410916,0.426942,25424,3999330,12
121004,2015-10-16,0.393517,0.411840,0.379642,0.411511,35622,3812460,12
121005,2015-10-15,0.383465,0.403249,0.382849,0.390841,26749,3710570,12
121006,2015-10-14,0.388551,0.396034,0.382399,0.384266,20717,3755190,12
121007,2015-10-13,0.396510,0.396510,0.382108,0.388015,20881,3827290,12
121008,2015-10-12,0.380350,0.402801,0.379191,0.395317,17245,3666600,12
121009,2015-10-11,0.387736,0.396020,0.376980,0.380724,33411,3733480,12
121010,2015-10-10,0.394552,0.394552,0.384232,0.387789,12722,3794300,12
121011,2015-10-9,0.389521,0.400610,0.379771,0.397329,20221,3741360,12
121012,2015-10-8,0.393370,0.410677,0.387575,0.387872,28191,3773330,12
121013,2015-10-7,0.410812,0.417501,0.392512,0.393186,19953,3935680,12
121014,2015-10-6,0.415127,0.426898,0.407630,0.411378,13031,3971950,12
121015,2015-10-5,0.400232,0.428543,0.382255,0.416151,17443,3824600,12
121016,2015-10-4,0.409750,0.410795,0.399259,0.400312,7905,3910740,12
121017,2015-10-3,0.409377,0.416073,0.404727,0.409928,15752,3902290,12
121018,2015-10-2,0.405273,0.414980,0.394695,0.409897,24588,3858300,12
121019,2015-10-1,0.401044,0.429373,0.394394,0.404696,27172,3813330,12
121020,2015-9-30,0.437495,0.437785,0.350445,0.399882,91652,4154530,12
121021,2015-9-29,0.449097,0.450184,0.430411,0.435817,18912,4259180,12
121022,2015-9-28,0.440906,0.454246,0.436447,0.448998,22851,4176170,12
121023,2015-9-27,0.445040,0.451799,0.436453,0.437710,15986,4209850,12
121024,2015-9-26,0.453607,0.468061,0.441743,0.445105,39062,4285200,12
121025,2015-9-25,0.470271,0.476337,0.442823,0.451515,72674,4436980,12
121026,2015-9-24,0.464555,0.470385,0.456599,0.468678,16085,4377470,12
121027,2015-9-23,0.467306,0.476228,0.452022,0.464606,26708,4397630,12
121028,2015-9-22,0.481006,0.481633,0.459210,0.471829,20004,4520690,12
121029,2015-9-21,0.488108,0.493709,0.478568,0.480452,10323,4581520,12
121030,2015-9-20,0.498473,0.502246,0.479377,0.485971,23345,4672440,12
121031,2015-9-19,0.498444,0.503089,0.491181,0.496418,13090,4666030,12
121032,2015-9-18,0.494870,0.504580,0.482009,0.500440,12727,4626560,12
121033,2015-9-17,0.510042,0.521257,0.478933,0.494782,63098,4762110,12
121034,2015-9-16,0.502213,0.510922,0.478238,0.509974,42561,4682750,12
121035,2015-9-15,0.483566,0.569801,0.478813,0.502379,40322,4502900,12
121036,2015-9-14,0.458575,0.506924,0.451980,0.482289,61609,4264430,12
121037,2015-9-13,0.464892,0.476977,0.451275,0.462865,18133,4317610,12
121038,2015-9-12,0.495145,0.495145,0.459555,0.465473,21998,4592370,12
121039,2015-9-11,0.497159,0.506059,0.489671,0.495325,25292,4604850,12
121040,2015-9-10,0.506263,0.517275,0.492157,0.497247,19215,4682800,12
121041,2015-9-9,0.517122,0.532130,0.495952,0.506011,46479,4776830,12
121042,2015-9-8,0.498696,0.519969,0.496269,0.517402,23332,4600200,12
121043,2015-9-7,0.505125,0.508743,0.491372,0.499452,14904,4653130,12
121044,2015-9-6,0.481595,0.507062,0.478950,0.505111,20838,4430410,12
121045,2015-9-5,0.470903,0.482948,0.465358,0.481594,25003,4326210,12
121046,2015-9-4,0.459605,0.474420,0.455117,0.467874,19213,4216670,12
121047,2015-9-3,0.468598,0.474624,0.458676,0.459290,26802,4293320,12
121048,2015-9-2,0.457513,0.472726,0.453460,0.468083,17633,4185830,12
121049,2015-9-1,0.467261,0.470225,0.455776,0.458517,13804,4269290,12
121050,2015-8-31,0.465863,0.480005,0.456943,0.467238,20464,4250620,12
121051,2015-8-30,0.476522,0.481059,0.455379,0.459009,19851,4341760,12
121052,2015-8-29,0.476754,0.487442,0.462900,0.476550,30004,4337790,12
121053,2015-8-28,0.465286,0.489536,0.450725,0.481627,24895,4227600,12
121054,2015-8-27,0.495994,0.499538,0.459141,0.465475,22233,4500310,12
121055,2015-8-26,0.490084,0.519656,0.482042,0.496679,18296,4440300,12
121056,2015-8-25,0.433043,0.495155,0.413889,0.490286,32249,3918090,12
121057,2015-8-24,0.542486,0.553264,0.433056,0.434871,77454,4901250,12
121058,2015-8-23,0.552861,0.556044,0.512382,0.544585,31062,4988090,12
121059,2015-8-22,0.567801,0.573310,0.536860,0.553084,22258,5115700,12
121060,2015-8-21,0.598620,0.613015,0.566985,0.568307,40345,5385120,12
121061,2015-8-20,0.541129,0.617613,0.535015,0.597797,69637,4861220,12
121062,2015-8-19,0.488089,0.545772,0.488089,0.534101,35406,4378560,12
121063,2015-8-18,0.610303,0.620896,0.493284,0.493284,32718,5466910,12
121064,2015-8-17,0.619902,0.626488,0.586213,0.610122,45312,5544840,12
121065,2015-8-16,0.613368,0.674721,0.611529,0.620167,64263,5478570,12
121066,2015-8-15,0.611454,0.634827,0.605944,0.613236,49051,5453670,12
121067,2015-8-14,0.575992,0.614718,0.555077,0.609906,49540,5130060,12
121068,2015-8-13,0.615626,0.634651,0.564244,0.575855,51260,5474580,12
121069,2015-8-12,0.603783,0.651037,0.602168,0.622923,51925,5361380,12
121070,2015-8-11,0.656747,0.657478,0.599139,0.603582,69221,5823060,12
121071,2015-8-10,0.686737,0.698476,0.656262,0.656576,33307,6080090,12
121072,2015-8-9,0.676069,0.696012,0.633000,0.674739,101826,5976810,12
121073,2015-8-8,0.742898,0.744513,0.675775,0.676046,58680,6557890,12
121074,2015-8-7,0.728998,0.750604,0.679179,0.742292,128615,6425560,12
121075,2015-8-6,0.615411,0.746540,0.615411,0.729102,179684,5416470,12
121076,2015-8-5,0.617450,0.622628,0.597039,0.618616,31532,5426410,12
121077,2015-8-4,0.595026,0.620082,0.585550,0.618406,23130,5221610,12
121078,2015-8-3,0.625880,0.626440,0.594341,0.595818,41078,5484180,12
121079,2015-8-2,0.588595,0.624904,0.571623,0.624904,58236,5149630,12
121080,2015-8-1,0.574428,0.591867,0.560702,0.588741,47982,5018000,12
121081,2015-7-31,0.582950,0.583462,0.564961,0.574956,17852,5084350,12
121082,2015-7-30,0.589920,0.589920,0.571276,0.583228,18356,5137850,12
121083,2015-7-29,0.616130,0.616264,0.585366,0.589967,23624,5357820,12
121084,2015-7-28,0.596008,0.617435,0.588746,0.615015,31583,5175100,12
121085,2015-7-27,0.580721,0.611290,0.576175,0.596050,18318,5034590,12
121086,2015-7-26,0.569399,0.602531,0.555629,0.584723,19209,4928700,12
121087,2015-7-25,0.575943,0.585839,0.562108,0.566003,28011,4977960,12
121088,2015-7-24,0.566469,0.584140,0.560192,0.576016,17108,4888280,12
121089,2015-7-23,0.573298,0.588953,0.558372,0.570335,36815,4939510,12
121090,2015-7-22,0.586897,0.590094,0.554770,0.573420,28612,5048500,12
121091,2015-7-21,0.549014,0.597732,0.546039,0.587578,44363,4715320,12
121092,2015-7-20,0.538906,0.547709,0.529836,0.547709,22420,4621200,12
121093,2015-7-19,0.528092,0.542489,0.516080,0.537989,15024,4521330,12
121094,2015-7-18,0.535249,0.546805,0.516350,0.523595,15685,4575510,12
121095,2015-7-17,0.536343,0.537956,0.507398,0.535182,10526,4577990,12
121096,2015-7-16,0.541435,0.558581,0.514705,0.536325,13229,4613990,12
121097,2015-7-15,0.562987,0.577868,0.540471,0.541855,20021,4789930,12
121098,2015-7-14,0.571649,0.581572,0.550451,0.570033,13521,4819400,12
121099,2015-7-13,0.631493,0.635161,0.545211,0.572132,17500,5323920,12
121100,2015-7-12,0.539135,0.645760,0.539135,0.628094,66012,4545280,12
121101,2015-7-11,0.520567,0.548013,0.517228,0.539175,18728,4388740,12
121102,2015-7-10,0.486300,0.555355,0.484886,0.520876,31812,4099850,12
121103,2015-7-9,0.514289,0.516238,0.482391,0.497226,32530,4333650,12
121104,2015-7-8,0.511410,0.523209,0.501646,0.513990,19413,4302200,12
121105,2015-7-7,0.507229,0.513460,0.494695,0.512376,15739,4260280,12
121106,2015-7-6,0.522178,0.524661,0.497707,0.505507,33776,4378680,12
121107,2015-7-5,0.506999,0.528074,0.499398,0.521969,21263,4244470,12
121108,2015-7-4,0.492272,0.508582,0.487245,0.507361,9823,4114420,12
121109,2015-7-3,0.492674,0.499110,0.483622,0.491196,19161,4111000,12
121110,2015-7-2,0.498977,0.506656,0.473017,0.492605,23017,4156770,12
121111,2015-7-1,0.499344,0.507624,0.485761,0.498848,16986,4152950,12
121112,2015-6-30,0.493517,0.507952,0.482220,0.500266,20586,4097860,12
121113,2015-6-29,0.469706,0.506616,0.454029,0.493447,38116,3893490,12
121114,2015-6-28,0.489918,0.496296,0.446696,0.470636,35450,4054450,12
121115,2015-6-27,0.483322,0.503799,0.475463,0.491951,25068,3992970,12
121116,2015-6-26,0.503591,0.503591,0.477839,0.484247,27929,4153430,12
121117,2015-6-25,0.509393,0.517542,0.497704,0.503678,20286,4194070,12
121118,2015-6-24,0.526948,0.531123,0.502254,0.506506,30722,4331280,12
121119,2015-6-23,0.540583,0.541280,0.518084,0.526921,34151,4436020,12
121120,2015-6-22,0.526186,0.540942,0.519536,0.540599,24145,4310580,12
121121,2015-6-21,0.537554,0.542974,0.520188,0.523274,20026,4396240,12
121122,2015-6-20,0.514188,0.546906,0.503838,0.537980,46906,4197910,12
121123,2015-6-19,0.503972,0.539115,0.495827,0.511796,36206,4107130,12
121124,2015-6-18,0.502986,0.506237,0.488550,0.503880,18521,4092280,12
121125,2015-6-17,0.507717,0.523661,0.493578,0.503340,35110,4123450,12
121126,2015-6-16,0.505134,0.515859,0.489906,0.506086,47599,4095180,12
121127,2015-6-15,0.495178,0.515440,0.493206,0.508224,27100,4007810,12
121128,2015-6-14,0.487891,0.496882,0.474605,0.494970,25286,3941870,12
121129,2015-6-13,0.470766,0.489714,0.459585,0.489472,38193,3796760,12
121130,2015-6-12,0.461866,0.496143,0.456475,0.470966,37697,3718430,12
121131,2015-6-11,0.479596,0.491135,0.458411,0.462852,39601,3851510,12
121132,2015-6-10,0.493943,0.497465,0.473942,0.479738,18563,3962800,12
121133,2015-6-9,0.543491,0.548059,0.452515,0.495991,84617,4352640,12
121134,2015-6-8,0.515774,0.552648,0.504766,0.542956,60437,4123340,12
121135,2015-6-7,0.526472,0.534333,0.495418,0.517933,60901,4201680,12
121136,2015-6-6,0.504834,0.531513,0.494784,0.526428,61552,4021480,12
121137,2015-6-5,0.476499,0.505126,0.469603,0.498892,33178,3788650,12
121138,2015-6-4,0.453636,0.484314,0.451858,0.476494,27086,3600680,12
121139,2015-6-3,0.454506,0.468198,0.452353,0.453476,20468,3600960,12
121140,2015-6-2,0.454769,0.465194,0.443201,0.455539,42022,3596230,12
121141,2015-6-1,0.451224,0.467436,0.446990,0.451619,21924,3561950,12
121142,2015-5-31,0.446073,0.482621,0.442069,0.450889,44096,3514770,12
121143,2015-5-30,0.441193,0.447659,0.429383,0.445107,16705,3469710,12
121144,2015-5-29,0.444393,0.460195,0.439708,0.439872,29580,3488920,12
121145,2015-5-28,0.425935,0.453363,0.421284,0.443637,29630,3337830,12
121146,2015-5-27,0.448145,0.448145,0.415162,0.421971,44220,3505500,12
121147,2015-5-26,0.463670,0.470530,0.434143,0.446883,32411,3619900,12
121148,2015-5-25,0.479449,0.483379,0.461720,0.463606,28042,3736440,12
121149,2015-5-24,0.470752,0.483848,0.467902,0.479603,12799,3661790,12
121150,2015-5-23,0.458930,0.491955,0.458416,0.470987,28017,3563310,12
121151,2015-5-22,0.467157,0.477355,0.421431,0.460764,52852,3620250,12
121152,2015-5-21,0.512711,0.535783,0.440916,0.462956,110387,3965800,12
121153,2015-5-20,0.514940,0.552889,0.492917,0.492917,62290,3975640,12
121154,2015-5-19,0.534982,0.550374,0.495834,0.514660,64157,4122390,12
121155,2015-5-18,0.558933,0.597701,0.517159,0.535773,66440,4298940,12
121156,2015-5-17,0.597889,0.624824,0.546362,0.557216,38552,4589620,12
121157,2015-5-16,0.546561,0.623946,0.534678,0.595673,48492,4187560,12
121158,2015-5-15,0.495878,0.569368,0.495756,0.544965,36937,3791680,12
121159,2015-5-14,0.482900,0.511704,0.475443,0.495548,24386,3685290,12
121160,2015-5-13,0.476743,0.523206,0.475371,0.483207,22340,3631200,12
121161,2015-5-12,0.513022,0.515426,0.477435,0.477612,27612,3900190,12
121162,2015-5-11,0.561128,0.567210,0.495461,0.511342,40270,4257390,12
121163,2015-5-10,0.515070,0.574016,0.498172,0.565103,25842,3900430,12
121164,2015-5-9,0.491100,0.537699,0.479652,0.513693,33579,3711700,12
121165,2015-5-8,0.474257,0.499916,0.471741,0.490568,13967,3521290,12
121166,2015-5-7,0.458921,0.486493,0.455222,0.473934,29403,3407420,12
121167,2015-5-6,0.471263,0.480915,0.445022,0.458257,29928,3499060,12
121168,2015-5-5,0.468268,0.482659,0.447593,0.471166,22379,3476820,12
121169,2015-5-4,0.498803,0.503922,0.467321,0.467889,19414,3703540,12
121170,2015-5-3,0.495055,0.513322,0.491903,0.499079,13646,3675710,12
121171,2015-5-2,0.500167,0.509485,0.484577,0.497577,12363,3713670,12
121172,2015-5-1,0.502925,0.527520,0.492795,0.499998,13570,3734140,12
121173,2015-4-30,0.492440,0.526620,0.462531,0.501179,29589,3655310,12
121174,2015-4-29,0.484513,0.502058,0.447521,0.491526,29029,3589430,12
121175,2015-4-28,0.566098,0.572987,0.445988,0.479310,97890,4185340,12
121176,2015-4-27,0.556476,0.573146,0.529841,0.566088,26268,4105850,12
121177,2015-4-26,0.563681,0.567488,0.531613,0.556385,19954,4150550,12
121178,2015-4-25,0.572382,0.585438,0.514305,0.564740,77248,4205970,12
121179,2015-4-24,0.596757,0.605090,0.568030,0.569937,18883,4375970,12
121180,2015-4-23,0.576870,0.614022,0.556235,0.603233,45474,4221300,12
121181,2015-4-22,0.631823,0.633604,0.575792,0.576331,29956,4614040,12
121182,2015-4-21,0.681760,0.681760,0.583367,0.632725,101360,4968090,12
121183,2015-4-20,0.662429,0.684350,0.649855,0.678942,28005,4816330,12
121184,2015-4-19,0.692310,0.696105,0.662209,0.662209,15323,5023780,12
121185,2015-4-18,0.658119,0.720373,0.654586,0.694249,39375,4765990,12
121186,2015-4-17,0.678462,0.684367,0.631058,0.658304,27205,4903060,12
121187,2015-4-16,0.673035,0.687646,0.652904,0.678599,42962,4853110,12
121188,2015-4-15,0.656590,0.690585,0.651108,0.673307,21974,4724530,12
121189,2015-4-14,0.697815,0.700495,0.643041,0.656934,37452,5010540,12
121190,2015-4-13,0.800405,0.801073,0.675923,0.691741,66159,5735080,12
121191,2015-4-12,0.826843,0.831293,0.795958,0.800135,22665,5911570,12
121192,2015-4-11,0.804529,0.855407,0.785581,0.827207,45289,5739570,12
121193,2015-4-10,0.759481,0.864140,0.724072,0.800381,67091,5406330,12
121194,2015-4-9,0.755325,0.762909,0.699283,0.758207,24374,5365370,12
121195,2015-4-8,0.818747,0.843535,0.724638,0.755192,33421,5803160,12
121196,2015-4-7,0.788578,0.833302,0.715785,0.833302,95347,5576860,12
121197,2015-4-6,0.877685,0.914227,0.762972,0.789463,38051,6193760,12
121198,2015-4-5,0.857369,0.919018,0.727060,0.883731,143439,6037240,12
121199,2015-4-4,0.940243,0.991304,0.714985,0.859290,128977,6606150,12
121200,2015-4-3,0.977708,1.02,0.878714,0.952245,139293,6853850,12
121201,2015-4-2,1.01,1.03,0.918268,0.969260,88831,7040630,12
121202,2015-4-1,0.907474,1.05,0.907474,1.01,119203,6333310,12
121203,2015-3-31,0.870559,1.02,0.848876,0.907059,216122,6061480,12
121204,2015-3-30,0.718821,0.890235,0.714820,0.853188,108069,4993790,12
