100001,2018-7-15,0.033421,0.034954,0.033167,0.034364,180511000,2197370000,10
100002,2018-7-14,0.033293,0.033829,0.032666,0.033429,170704000,2188960000,10
100003,2018-7-13,0.032278,0.034455,0.032278,0.033340,179488000,2122240000,10
100004,2018-7-12,0.033570,0.033570,0.031399,0.032228,162157000,2207150000,10
100005,2018-7-11,0.033524,0.034532,0.032878,0.033578,173037000,2204130000,10
100006,2018-7-10,0.035826,0.036056,0.032815,0.033588,132760000,2355490000,10
100007,2018-7-9,0.037102,0.037164,0.035782,0.035798,144390000,2439420000,10
100008,2018-7-8,0.038310,0.038588,0.037046,0.037100,104921000,2518800000,10
100009,2018-7-7,0.036927,0.038334,0.036107,0.038334,96368300,2427890000,10
100010,2018-7-6,0.037843,0.037926,0.035300,0.036975,119639000,2488130000,10
100011,2018-7-5,0.039199,0.039767,0.037406,0.037861,118836000,2577280000,10
100012,2018-7-4,0.038852,0.040240,0.037468,0.038895,132730000,2554430000,10
100013,2018-7-3,0.039529,0.040739,0.038495,0.038867,182019000,2598920000,10
100014,2018-7-2,0.037643,0.040467,0.037049,0.039529,174377000,2474970000,10
100015,2018-7-1,0.038439,0.038719,0.036936,0.037885,112292000,2527290000,10
100016,2018-6-30,0.037279,0.040002,0.037172,0.038423,182466000,2451030000,10
100017,2018-6-29,0.036566,0.037621,0.034706,0.037237,149929000,2404120000,10
100018,2018-6-28,0.039087,0.039706,0.036344,0.036665,104241000,2569910000,10
100019,2018-6-27,0.038186,0.039690,0.037685,0.038987,99853600,2510690000,10
100020,2018-6-26,0.042402,0.042449,0.038262,0.038262,93775000,2787860000,10
100021,2018-6-25,0.042391,0.043504,0.041215,0.042349,146474000,2787150000,10
100022,2018-6-24,0.044196,0.044339,0.038552,0.042460,235740000,2905830000,10
100023,2018-6-23,0.043278,0.044721,0.042531,0.044179,151474000,2845460000,10
100024,2018-6-22,0.048611,0.048933,0.042247,0.043136,242306000,3196050000,10
100025,2018-6-21,0.049206,0.050181,0.047480,0.048620,214723000,3235200000,10
100026,2018-6-20,0.049581,0.049645,0.045133,0.049394,400322000,3259830000,10
100027,2018-6-19,0.045178,0.051107,0.044808,0.049503,360852000,2970360000,10
100028,2018-6-18,0.042570,0.045678,0.041498,0.045096,173063000,2798870000,10
100029,2018-6-17,0.043163,0.043605,0.042558,0.042648,114357000,2837890000,10
100030,2018-6-16,0.042799,0.043685,0.041809,0.043215,137208000,2813940000,10
100031,2018-6-15,0.045617,0.046074,0.042534,0.042870,210247000,2999240000,10
100032,2018-6-14,0.041460,0.045732,0.040566,0.045417,283351000,2725880000,10
100033,2018-6-13,0.044008,0.044408,0.038950,0.041533,242384000,2893450000,10
100034,2018-6-12,0.048772,0.048813,0.042841,0.043982,199435000,3206640000,10
100035,2018-6-11,0.047860,0.049116,0.045696,0.048829,254203000,3146720000,10
100036,2018-6-10,0.057138,0.057138,0.045859,0.048003,330216000,3756710000,10
100037,2018-6-9,0.057720,0.059221,0.057157,0.057157,171569000,3794970000,10
100038,2018-6-8,0.058680,0.058791,0.056793,0.057577,176148000,3858100000,10
100039,2018-6-7,0.059433,0.060349,0.058391,0.058819,164796000,3907580000,10
100040,2018-6-6,0.060621,0.060650,0.058435,0.059408,188314000,3985740000,10
100041,2018-6-5,0.059220,0.060823,0.057337,0.060577,220481000,3893580000,10
100042,2018-6-4,0.062018,0.062488,0.058259,0.059179,216791000,4077570000,10
100043,2018-6-3,0.061157,0.063396,0.060775,0.061978,250455000,4020970000,10
100044,2018-6-2,0.058817,0.063237,0.057739,0.061184,297121000,3867110000,10
100045,2018-6-1,0.060612,0.061605,0.056416,0.058707,268287000,3985160000,10
100046,2018-5-31,0.062436,0.064002,0.059449,0.060541,371257000,4105060000,10
100047,2018-5-30,0.065110,0.068083,0.060278,0.062402,463946000,4280850000,10
100048,2018-5-29,0.061097,0.065944,0.057386,0.065009,569743000,4016990000,10
100049,2018-5-28,0.070651,0.070750,0.060207,0.060653,493598000,4645200000,10
100050,2018-5-27,0.072981,0.073451,0.069380,0.070601,311443000,4798360000,10
100051,2018-5-26,0.071067,0.076325,0.070482,0.073162,334005000,4672520000,10
100052,2018-5-25,0.073201,0.073279,0.069467,0.071279,301519000,4812820000,10
100053,2018-5-24,0.070087,0.074387,0.068700,0.073095,587902000,4608060000,10
100054,2018-5-23,0.075072,0.076696,0.067811,0.069848,608060000,4935850000,10
100055,2018-5-22,0.082253,0.083211,0.074271,0.074829,498436000,5407940000,10
100056,2018-5-21,0.077700,0.084728,0.077382,0.082378,802233000,5108620000,10
100057,2018-5-20,0.069269,0.078197,0.068474,0.077269,470467000,4554320000,10
100058,2018-5-19,0.069481,0.070564,0.067618,0.069144,206881000,4568230000,10
100059,2018-5-18,0.067023,0.069530,0.064977,0.069387,263305000,4406620000,10
100060,2018-5-17,0.071912,0.073442,0.066256,0.067437,304226000,4728100000,10
100061,2018-5-16,0.068191,0.072183,0.064071,0.071954,492396000,4483440000,10
100062,2018-5-15,0.072839,0.073619,0.067555,0.068566,287628000,4789010000,10
100063,2018-5-14,0.076108,0.076108,0.070672,0.072812,463712000,5003980000,10
100064,2018-5-13,0.069153,0.077011,0.067982,0.075613,601064000,4546690000,10
100065,2018-5-12,0.066182,0.071636,0.060636,0.068731,615174000,4351330000,10
100066,2018-5-11,0.073601,0.077209,0.063906,0.065933,836389000,4839120000,10
100067,2018-5-10,0.081007,0.081609,0.073156,0.073574,352613000,5326040000,10
100068,2018-5-9,0.082979,0.082979,0.078888,0.081006,357911000,5455730000,10
100069,2018-5-8,0.083405,0.086035,0.080759,0.083071,372063000,5483690000,10
100070,2018-5-7,0.084966,0.084966,0.079716,0.083086,412406000,5586330000,10
100071,2018-5-6,0.087098,0.087098,0.081907,0.084778,388707000,5726530000,10
100072,2018-5-5,0.086212,0.090875,0.086187,0.087102,476743000,5668280000,10
100073,2018-5-4,0.087085,0.088867,0.081083,0.086810,727056000,5725660000,10
100074,2018-5-3,0.091322,0.091438,0.084533,0.087340,789151000,6004230000,10
100075,2018-5-2,0.092764,0.093038,0.090174,0.091397,401506000,6099080000,10
100076,2018-5-1,0.093745,0.094279,0.086773,0.093360,1043370000,6163570000,10
100077,2018-4-30,0.089656,0.101197,0.086102,0.093777,1749640000,5894710000,10
100078,2018-4-29,0.081696,0.090331,0.080684,0.089145,1161460000,5371350000,10
100079,2018-4-28,0.073807,0.084223,0.073807,0.081662,718298000,4852670000,10
100080,2018-4-27,0.074894,0.079154,0.071840,0.074037,717530000,4924150000,10
100081,2018-4-26,0.069983,0.074566,0.066750,0.074566,759337000,4601250000,10
100082,2018-4-25,0.071681,0.081392,0.066467,0.070015,2124440000,4712910000,10
100083,2018-4-24,0.058349,0.077469,0.057221,0.073360,1561020000,3836350000,10
100084,2018-4-23,0.052430,0.058546,0.052384,0.058546,472464000,3447180000,10
100085,2018-4-22,0.053407,0.054510,0.051837,0.052420,319432000,3511380000,10
100086,2018-4-21,0.053659,0.056619,0.049721,0.053677,715849000,3528000000,10
100087,2018-4-20,0.049134,0.053673,0.048199,0.053673,477675000,3230470000,10
100088,2018-4-19,0.047429,0.051807,0.046910,0.049392,587154000,3118400000,10
100089,2018-4-18,0.042006,0.047521,0.041996,0.047521,475426000,2761820000,10
100090,2018-4-17,0.041275,0.043400,0.040700,0.042116,359111000,2713770000,10
100091,2018-4-16,0.042898,0.043903,0.040221,0.041256,296338000,2820460000,10
100092,2018-4-15,0.040062,0.043279,0.040013,0.042971,306262000,2634010000,10
100093,2018-4-14,0.038685,0.041515,0.038567,0.040011,307575000,2543450000,10
100094,2018-4-13,0.039414,0.043226,0.038224,0.039006,484566000,2591430000,10
100095,2018-4-12,0.036143,0.039870,0.035239,0.039564,415957000,2376310000,10
100096,2018-4-11,0.036851,0.037493,0.036001,0.036271,301439000,2422880000,10
100097,2018-4-10,0.035792,0.037169,0.035008,0.036928,303562000,2353230000,10
100098,2018-4-9,0.037645,0.037986,0.034338,0.035756,295115000,2475120000,10
100099,2018-4-8,0.036978,0.038684,0.036735,0.037632,215713000,2431200000,10
100100,2018-4-7,0.036879,0.038150,0.036262,0.037064,245334000,2424740000,10
100101,2018-4-6,0.039294,0.044105,0.035852,0.036918,661967000,2583490000,10
100102,2018-4-5,0.030096,0.050131,0.029025,0.040014,1488740000,1978730000,10
100103,2018-4-4,0.034684,0.035158,0.029716,0.030136,157469000,2280400000,10
100104,2018-4-3,0.035691,0.035827,0.033471,0.034801,240608000,2346600000,10
100105,2018-4-2,0.032271,0.035755,0.031021,0.035755,241103000,2121750000,10
100106,2018-4-1,0.033955,0.034842,0.028607,0.032152,219373000,2232460000,10
100107,2018-3-31,0.041283,0.042971,0.033591,0.033972,358492000,2714260000,10
100108,2018-3-30,0.042631,0.045609,0.039127,0.041277,349433000,2802890000,10
100109,2018-3-29,0.048966,0.050610,0.043002,0.043002,483101000,3219420000,10
100110,2018-3-28,0.042854,0.049505,0.042600,0.048817,280836000,2817610000,10
100111,2018-3-27,0.044373,0.046132,0.040471,0.043075,274910000,2917470000,10
100112,2018-3-26,0.045341,0.046448,0.039460,0.044378,327374000,2981060000,10
100113,2018-3-25,0.049418,0.049612,0.044860,0.045311,320430000,3249150000,10
100114,2018-3-24,0.041717,0.052989,0.041091,0.049780,706931000,2742830000,10
100115,2018-3-23,0.037853,0.041137,0.035080,0.041137,230134000,2488770000,10
100116,2018-3-22,0.037159,0.039077,0.034522,0.037924,227472000,2443140000,10
100117,2018-3-21,0.038085,0.040039,0.036349,0.037107,232926000,2504020000,10
100118,2018-3-20,0.032728,0.040354,0.031429,0.038113,250397000,2151820000,10
100119,2018-3-19,0.028970,0.032995,0.028221,0.032364,183591000,1904740000,10
100120,2018-3-18,0.028286,0.029387,0.023117,0.028621,127381000,1859720000,10
100121,2018-3-17,0.030164,0.030309,0.028002,0.028358,116472000,1983220000,10
100122,2018-3-16,0.030049,0.031245,0.028954,0.030119,149356000,1975650000,10
100123,2018-3-15,0.031047,0.031190,0.028357,0.030119,169547000,2041290000,10
100124,2018-3-14,0.035701,0.036323,0.030237,0.031057,197406000,2347250000,10
100125,2018-3-13,0.035968,0.037122,0.034525,0.035726,200526000,2364860000,10
100126,2018-3-12,0.038561,0.039508,0.034644,0.036132,228565000,2535330000,10
100127,2018-3-11,0.034751,0.039321,0.033492,0.038716,266342000,2284820000,10
100128,2018-3-10,0.036941,0.038182,0.034484,0.034928,253447000,2428790000,10
100129,2018-3-9,0.036363,0.037402,0.030829,0.036981,295229000,2390830000,10
100130,2018-3-8,0.038488,0.039594,0.035278,0.036425,236262000,2530480000,10
100131,2018-3-7,0.043944,0.044899,0.034816,0.038601,290194000,2889260000,10
100132,2018-3-6,0.046744,0.047626,0.043567,0.043958,262251000,3073300000,10
100133,2018-3-5,0.047755,0.047905,0.046390,0.046776,284714000,3139800000,10
100134,2018-3-4,0.048789,0.049675,0.047162,0.047801,314649000,3207790000,10
100135,2018-3-3,0.052525,0.052737,0.047751,0.048918,399205000,3453410000,10
100136,2018-3-2,0.048700,0.056474,0.047594,0.052947,824566000,3201930000,10
100137,2018-3-1,0.043514,0.049225,0.042367,0.048847,318231000,2860960000,10
100138,2018-2-28,0.042736,0.046405,0.040685,0.043351,298758000,2809830000,10
100139,2018-2-27,0.041792,0.043099,0.041187,0.042731,219795000,2747730000,10
100140,2018-2-26,0.039899,0.042894,0.039000,0.041769,189976000,2623310000,10
100141,2018-2-25,0.040821,0.041603,0.039108,0.039883,182260000,2683920000,10
100142,2018-2-24,0.042856,0.045608,0.039374,0.040929,194793000,2817710000,10
100143,2018-2-23,0.040275,0.043552,0.039139,0.042875,159881000,2647990000,10
100144,2018-2-22,0.044461,0.046146,0.039591,0.040674,162733000,2923230000,10
100145,2018-2-21,0.046909,0.048235,0.042935,0.044580,179053000,3084190000,10
100146,2018-2-20,0.051537,0.052074,0.046560,0.046861,198213000,3388440000,10
100147,2018-2-19,0.049555,0.052700,0.049364,0.051542,178481000,3258170000,10
100148,2018-2-18,0.054935,0.055311,0.048708,0.049606,195043000,3611850000,10
100149,2018-2-17,0.052155,0.054914,0.050969,0.054914,231988000,3429070000,10
100150,2018-2-16,0.046489,0.053082,0.046379,0.052449,310513000,3056550000,10
100151,2018-2-15,0.045922,0.048457,0.045087,0.046496,178913000,3019310000,10
100152,2018-2-14,0.043295,0.046749,0.043022,0.045936,186660000,2846580000,10
100153,2018-2-13,0.046103,0.046483,0.042499,0.043356,178961000,3031200000,10
100154,2018-2-12,0.042603,0.047493,0.042603,0.046116,219120000,2801090000,10
100155,2018-2-11,0.048564,0.048564,0.040066,0.042401,273583000,3192980000,10
100156,2018-2-10,0.047424,0.055941,0.044781,0.048699,470409000,3118050000,10
100157,2018-2-9,0.036785,0.047968,0.034951,0.047968,176363000,2418560000,10
100158,2018-2-8,0.032668,0.038047,0.032668,0.036725,193437000,2147850000,10
100159,2018-2-7,0.036235,0.038956,0.031905,0.032746,204200000,2382380000,10
100160,2018-2-6,0.030367,0.036971,0.025109,0.036478,271110000,1996600000,10
100161,2018-2-5,0.037790,0.038903,0.028055,0.030161,167297000,2484620000,10
100162,2018-2-4,0.044525,0.046020,0.036049,0.037933,169961000,2927420000,10
100163,2018-2-3,0.041035,0.047338,0.035080,0.044472,241929000,2697960000,10
100164,2018-2-2,0.046042,0.046042,0.031091,0.040799,363929000,3027200000,10
100165,2018-2-1,0.054753,0.058563,0.043161,0.046227,288656000,3599930000,10
100166,2018-1-31,0.053958,0.054454,0.049636,0.054454,251081000,3547640000,10
100167,2018-1-30,0.064065,0.064120,0.051582,0.053761,267126000,4212160000,10
100168,2018-1-29,0.065431,0.066769,0.063113,0.064001,256876000,4302000000,10
100169,2018-1-28,0.068916,0.070875,0.065049,0.065495,276321000,4531100000,10
100170,2018-1-27,0.066495,0.069426,0.064973,0.068422,282557000,4371910000,10
100171,2018-1-26,0.068600,0.071055,0.060360,0.066630,381402000,4510310000,10
100172,2018-1-25,0.071252,0.073681,0.067022,0.068766,362498000,4684670000,10
100173,2018-1-24,0.068596,0.074320,0.066939,0.070421,505469000,4510090000,10
100174,2018-1-23,0.071210,0.074035,0.062891,0.068572,409592000,4681940000,10
100175,2018-1-22,0.071947,0.082809,0.063831,0.071412,623767000,4730400000,10
100176,2018-1-21,0.084868,0.085698,0.068421,0.071186,561259000,5579930000,10
100177,2018-1-20,0.081158,0.088724,0.080608,0.085201,626439000,5336000000,10
100178,2018-1-19,0.082408,0.088133,0.072995,0.080499,706522000,5418210000,10
100179,2018-1-18,0.076432,0.110867,0.073540,0.083179,1392330000,5025290000,10
100180,2018-1-17,0.053796,0.084310,0.044651,0.075623,1326570000,3537010000,10
100181,2018-1-16,0.076045,0.076371,0.040550,0.054488,695309000,4999800000,10
100182,2018-1-15,0.084890,0.097897,0.067721,0.075694,1013430000,5581340000,10
100183,2018-1-14,0.102634,0.103169,0.084271,0.084782,714279000,6748000000,10
100184,2018-1-13,0.108694,0.119219,0.100102,0.103035,819091000,7146440000,10
100185,2018-1-12,0.109802,0.112919,0.104891,0.108858,679499000,7219280000,10
100186,2018-1-11,0.130827,0.130827,0.097425,0.109080,1074580000,8601610000,10
100187,2018-1-10,0.127020,0.136777,0.097435,0.129553,1729920000,8351340000,10
100188,2018-1-9,0.154165,0.156468,0.105963,0.124782,1262110000,10136100000,10
100189,2018-1-8,0.205195,0.205195,0.131582,0.151993,1532320000,13491200000,10
100190,2018-1-7,0.173678,0.199655,0.145697,0.199655,1750350000,11419000000,10
100191,2018-1-6,0.224499,0.232172,0.143149,0.174797,2437350000,14760400000,10
100192,2018-1-5,0.209579,0.300363,0.176712,0.220555,3864400000,13779500000,10
100193,2018-1-4,0.094920,0.217114,0.094920,0.207974,4089410000,6240820000,10
100194,2018-1-3,0.078648,0.094703,0.068306,0.094703,1136850000,5170990000,10
100195,2018-1-2,0.052070,0.086989,0.052070,0.078682,1604040000,3423530000,10
100196,2018-1-1,0.044682,0.052813,0.043400,0.051695,516798000,2937740000,10
100197,2017-12-31,0.036129,0.045258,0.034681,0.044752,375152000,2375390000,10
100198,2017-12-30,0.036357,0.038796,0.031116,0.036413,256698000,2390420000,10
100199,2017-12-29,0.042007,0.043161,0.034757,0.036348,246897000,2761910000,10
100200,2017-12-28,0.036722,0.041973,0.032258,0.041973,261941000,2414400000,10
100201,2017-12-27,0.037830,0.041325,0.035362,0.036831,173156000,2487250000,10
100202,2017-12-26,0.035748,0.045473,0.032838,0.037831,263745000,2350360000,10
100203,2017-12-25,0.036706,0.041792,0.033296,0.035177,189610000,2413370000,10
100204,2017-12-24,0.051473,0.051742,0.033265,0.036209,230931000,3384260000,10
100205,2017-12-23,0.040300,0.057063,0.035975,0.051791,503997000,2649670000,10
100206,2017-12-22,0.045662,0.046370,0.022616,0.039074,494380000,3002170000,10
100207,2017-12-21,0.049966,0.070908,0.039734,0.045969,460308000,3285180000,10
100208,2017-12-20,0.046852,0.048883,0.036669,0.048883,317194000,3080460000,10
100209,2017-12-19,0.044442,0.053959,0.040145,0.046848,235095000,2921980000,10
100210,2017-12-18,0.036372,0.046912,0.032634,0.044589,369402000,2391410000,10
100211,2017-12-17,0.037670,0.041387,0.034599,0.036190,338445000,2476710000,10
100212,2017-12-16,0.018405,0.037327,0.018405,0.036271,336496000,1210090000,10
100213,2017-12-15,0.017420,0.018434,0.014580,0.018434,139710000,1145310000,10
100214,2017-12-14,0.016445,0.020064,0.015114,0.017690,192817000,1081210000,10
100215,2017-12-13,0.007614,0.018094,0.006823,0.016460,174319000,500593000,10
100216,2017-12-12,0.005177,0.007675,0.004903,0.007613,48699100,340378000,10
100217,2017-12-11,0.004436,0.005282,0.004383,0.005282,20137200,291635000,10
100218,2017-12-10,0.004452,0.004630,0.003489,0.004408,18145200,292723000,10
100219,2017-12-9,0.004441,0.004789,0.004305,0.004473,17520500,291991000,10
100220,2017-12-8,0.004311,0.004731,0.003682,0.004394,21605600,283434000,10
100221,2017-12-7,0.003134,0.005808,0.002974,0.004275,44215300,206040000,10
100222,2017-12-6,0.002068,0.004077,0.002068,0.003055,33314700,135964000,10
100223,2017-12-5,0.002139,0.002184,0.002058,0.002085,8749920,140611000,10
100224,2017-12-4,0.002124,0.002169,0.002049,0.002144,10447300,139621000,10
100225,2017-12-3,0.002080,0.002204,0.002034,0.002116,7261200,136755000,10
100226,2017-12-2,0.002110,0.002212,0.002032,0.002073,5760180,138748000,10
100227,2017-12-1,0.002241,0.002247,0.002057,0.002118,6294070,147343000,10
100228,2017-11-30,0.002090,0.002300,0.002031,0.002244,4155450,137427000,10
100229,2017-11-29,0.002310,0.002610,0.001935,0.002068,7852660,151888000,10
100230,2017-11-28,0.002062,0.002390,0.001991,0.002308,6065010,135551000,10
100231,2017-11-27,0.002151,0.002225,0.002009,0.002062,6405580,141293000,10
100232,2017-11-26,0.002050,0.002190,0.001971,0.002138,6245890,134479000,10
100233,2017-11-25,0.002027,0.002109,0.001993,0.002048,4704770,133009000,10
100234,2017-11-24,0.002106,0.002163,0.001969,0.002025,4204470,138156000,10
100235,2017-11-23,0.002311,0.002429,0.002043,0.002105,4402340,151661000,10
100236,2017-11-22,0.002146,0.002540,0.002122,0.002302,4119730,140785000,10
100237,2017-11-21,0.002148,0.002199,0.002005,0.002143,3417520,140949000,10
100238,2017-11-20,0.001993,0.002185,0.001993,0.002134,3909200,130744000,10
100239,2017-11-19,0.002020,0.002113,0.001951,0.002002,4289470,132556000,10
100240,2017-11-18,0.001980,0.002043,0.001906,0.002028,5709820,129913000,10
100241,2017-11-17,0.002187,0.002189,0.001949,0.001984,5720510,143495000,10
100242,2017-11-16,0.002323,0.002338,0.001823,0.002209,5082450,152449000,10
100243,2017-11-15,0.002444,0.002500,0.002188,0.002322,5008060,160378000,10
100244,2017-11-14,0.002111,0.002566,0.002063,0.002485,4040400,138523000,10
100245,2017-11-13,0.001795,0.002146,0.001771,0.002112,2889150,117650000,10
100246,2017-11-12,0.002006,0.002006,0.001684,0.001783,2174370,131436000,10
100247,2017-11-11,0.002026,0.002298,0.001891,0.002003,1748460,132780000,10
100248,2017-11-10,0.002335,0.002350,0.001989,0.002013,2193620,153015000,10
100249,2017-11-9,0.002304,0.002438,0.002285,0.002344,2924350,150972000,10
100250,2017-11-8,0.002173,0.002357,0.002173,0.002338,2839470,142394000,10
100251,2017-11-7,0.002145,0.002263,0.002099,0.002184,1497470,140554000,10
100252,2017-11-6,0.002213,0.002289,0.002074,0.002125,1719120,145044000,10
100253,2017-11-5,0.002126,0.002299,0.002120,0.002219,1762660,139296000,10
100254,2017-11-4,0.002228,0.002325,0.002123,0.002128,1696040,145995000,10
100255,2017-11-3,0.002304,0.002373,0.002115,0.002227,1588360,150970000,10
100256,2017-11-2,0.002524,0.002624,0.002141,0.002312,1429590,165369000,10
100257,2017-11-1,0.002782,0.002797,0.002442,0.002510,1398750,182330000,10
100258,2017-10-31,0.002760,0.003246,0.002696,0.002814,1805800,180574000,10
100259,2017-10-30,0.002951,0.003177,0.002432,0.002784,1347640,193057000,10
100260,2017-10-29,0.002988,0.003186,0.002932,0.002956,1605430,195501000,10
100261,2017-10-28,0.003059,0.003109,0.002809,0.002999,1031720,200154000,10
100262,2017-10-27,0.002840,0.003214,0.002782,0.003051,1589480,185820000,10
100263,2017-10-26,0.003029,0.003048,0.002588,0.002841,794428,198188000,10
100264,2017-10-25,0.002656,0.003287,0.002635,0.003033,715742,173757000,10
100265,2017-10-24,0.002425,0.002722,0.002365,0.002632,297411,158627000,10
100266,2017-10-23,0.002575,0.002624,0.002293,0.002428,221618,168489000,10
100267,2017-10-22,0.002306,0.002606,0.002306,0.002583,244796,150861000,10
100268,2017-10-21,0.001953,0.002332,0.001862,0.002298,243113,127768000,10
100269,2017-10-20,0.001916,0.002126,0.001901,0.001942,211546,125322000,10
100270,2017-10-19,0.002094,0.002137,0.001887,0.001915,325575,136915000,10
100271,2017-10-18,0.001943,0.002106,0.001830,0.002095,189768,127059000,10
100272,2017-10-17,0.002156,0.002243,0.001907,0.001944,116008,140970000,10
100273,2017-10-16,0.002286,0.002337,0.002008,0.002156,152645,149526000,10
100274,2017-10-15,0.002378,0.002460,0.002078,0.002286,116033,155487000,10
100275,2017-10-14,0.002114,0.002498,0.002087,0.002394,121404,138239000,10
100276,2017-10-13,0.002345,0.002510,0.002022,0.002113,184709,153327000,10
100277,2017-10-12,0.002471,0.002548,0.002197,0.002345,136756,161575000,10
100278,2017-10-11,0.002289,0.002553,0.002258,0.002470,289055,149682000,10
100279,2017-10-10,0.002186,0.002285,0.001963,0.002225,215705,142372000,10
100280,2017-10-9,0.002567,0.002719,0.001943,0.002181,350960,167131000,10
100281,2017-10-8,0.002565,0.002854,0.002326,0.002530,239490,167048000,10
100282,2017-10-7,0.002995,0.004173,0.002240,0.002459,352974,119798000,10
100283,2017-10-6,0.003321,0.003354,0.002815,0.002996,478330,132826000,10
100284,2017-10-5,0.003269,0.003488,0.002942,0.003320,704167,130770000,10
100285,2017-10-4,0.002469,0.003521,0.002400,0.003250,1072200,98764600,10
100286,2017-10-3,0.002748,0.003186,0.002128,0.002447,822107,109938000,10
100287,2017-10-2,0.001848,0.003177,0.001768,0.002803,887622,18600200,10
100288,2017-10-1,0.002261,0.002269,0.001806,0.001848,72807,22765800,10
100289,2017-9-30,0.001983,0.002621,0.001763,0.002261,53734,19966000,10
100290,2017-9-29,0.002901,0.002973,0.001487,0.001983,58162,29208900,10
100291,2017-9-28,0.002563,0.003474,0.001816,0.002906,69532,-,10
100292,2017-9-27,0.001736,0.003495,0.001659,0.002561,35671,-,10
100293,2017-9-26,0.001777,0.002104,0.001619,0.001738,61508,-,10
100294,2017-9-25,0.002251,0.005656,0.001465,0.001777,106284,-,10
100295,2017-9-24,0.002346,0.002427,0.002086,0.002246,50023,-,10
100296,2017-9-23,0.001934,0.002346,0.001924,0.002346,42314,-,10
100297,2017-9-22,0.002079,0.002172,0.001852,0.001951,38829,-,10
100298,2017-9-21,0.002638,0.003173,0.001935,0.002079,99853,-,10
100299,2017-9-20,0.002306,0.003199,0.002039,0.002647,83399,-,10
100300,2017-9-19,0.003273,0.023238,0.001746,0.002291,158416,-,10
100301,2017-9-18,0.003324,0.003438,0.002534,0.003263,159158,-,10
100302,2017-9-17,0.001836,0.003879,0.001781,0.003320,124998,-,10
100303,2017-9-16,0.001815,0.017671,0.001371,0.001831,54535,-,10
100304,2017-9-15,0.001419,0.001831,0.001091,0.001801,26475,-,10
100305,2017-9-14,0.002006,0.002479,0.001298,0.001427,58770,-,10
100306,2017-9-13,0.002051,0.002448,0.001711,0.001988,48512,-,10
